Naam;Weging;Industrie;Land
WALMART INC;0,44;Basis-consumentengoederen;Verenigde Staten
PHILIP MORRIS INTERNATIONAL INC;0,27;Basis-consumentengoederen;Verenigde Staten
HONEYWELL INTERNATIONAL INC;0,26;Industrie;Verenigde Staten
LOCKHEED MARTIN CORP;0,21;Industrie;Verenigde Staten
RAYTHEON TECHNOLOGIES CORP;0,2;Industrie;Verenigde Staten
FIDELITY NATIONAL INFORMATION SERV;0,2;IT;Verenigde Staten
TORONTO DOMINION;0,2;Financiële waarden;Canada
BOEING;0,2;Industrie;Verenigde Staten
HSBC HOLDINGS PLC;0,19;Financiële waarden;Verenigd Koninkrijk
BRITISH AMERICAN TOBACCO PLC;0,17;Basis-consumentengoederen;Verenigd Koninkrijk
ALTRIA GROUP INC;0,17;Basis-consumentengoederen;Verenigde Staten
DIAGEO PLC;0,17;Basis-consumentengoederen;Verenigd Koninkrijk
CANADIAN NATIONAL RAILWAY;0,17;Industrie;Canada
BECTON DICKINSON;0,15;Gezondheidszorg;Verenigde Staten
DOMINION ENERGY INC;0,15;Nutsbedrijven;Verenigde Staten
AIR PRODUCTS AND CHEMICALS INC;0,14;Materialen;Verenigde Staten
T MOBILE US INC;0,14;Communicatie;Verenigde Staten
ENBRIDGE INC;0,14;Energie;Canada
BOSTON SCIENTIFIC CORP;0,12;Gezondheidszorg;Verenigde Staten
CHUBB LTD;0,12;Financiële waarden;Verenigde Staten
HONG KONG EXCHANGES AND CLEARING L;0,12;Financiële waarden;Hong Kong
NORTHROP GRUMMAN CORP;0,12;Industrie;Verenigde Staten
FEDEX CORP;0,12;Industrie;Verenigde Staten
AIRBUS GROUP;0,11;Industrie;Frankrijk
ABB LTD;0,11;Industrie;Zwitserland
GLOBAL PAYMENTS INC;0,11;IT;Verenigde Staten
DAIMLER AG;0,1;Luxe-consumentengoederen;Duitsland
PROSUS NV;0,1;Luxe-consumentengoederen;Nederland
WESTPAC BANKING CORPORATION CORP;0,1;Financiële waarden;Australië
ANHEUSER BUSCH INBEV NV;0,1;Basis-consumentengoederen;België
DUPONT DE NEMOURS INC;0,1;Materialen;Verenigde Staten
ROPER TECHNOLOGIES INC;0,1;Industrie;Verenigde Staten
BROOKFIELD ASSET MANAGEMENT INC CL;0,09;Financiële waarden;Canada
DANONE SA;0,09;Basis-consumentengoederen;Frankrijk
L3HARRIS TECHNOLOGIES INC;0,09;Industrie;Verenigde Staten
PRUDENTIAL PLC;0,09;Financiële waarden;Verenigd Koninkrijk
GENERAL DYNAMICS CORP;0,08;Industrie;Verenigde Staten
DIGITAL REALTY TRUST REIT INC;0,08;Vastgoed;Verenigde Staten
SAFRAN SA;0,08;Industrie;Frankrijk
FANUC CORP;0,08;Industrie;Japan
VONOVIA SE;0,08;Vastgoed;Duitsland
PERNOD RICARD SA;0,08;Basis-consumentengoederen;Frankrijk
BANCO SANTANDER SA;0,08;Financiële waarden;Spanje
NIDEC CORP;0,08;Industrie;Japan
EXELON CORP;0,08;Nutsbedrijven;Verenigde Staten
INFINEON TECHNOLOGIES AG;0,07;IT;Duitsland
CANADIAN IMPERIAL BANK OF COMMERCE;0,07;Financiële waarden;Canada
DSV PANALPINA;0,07;Industrie;Denemarken
MIZUHO FINANCIAL GROUP INC;0,07;Financiële waarden;Japan
ING GROEP NV;0,07;Financiële waarden;Nederland
COSTAR GROUP INC;0,07;Industrie;Verenigde Staten
AMPHENOL CORP CLASS A;0,07;IT;Verenigde Staten
TRAVELERS COMPANIES INC;0,07;Financiële waarden;Verenigde Staten
IQVIA HOLDINGS INC;0,07;Gezondheidszorg;Verenigde Staten
UBER TECHNOLOGIES INC;0,07;Industrie;Verenigde Staten
CINTAS CORP;0,07;Industrie;Verenigde Staten
YUM BRANDS INC;0,07;Luxe-consumentengoederen;Verenigde Staten
VESTAS WIND SYSTEMS;0,06;Industrie;Denemarken
MARRIOTT INTERNATIONAL INC CLASS A;0,06;Luxe-consumentengoederen;Verenigde Staten
TOKIO MARINE HOLDINGS INC;0,06;Financiële waarden;Japan
SMC (JAPAN) CORP;0,06;Industrie;Japan
CREDIT SUISSE GROUP AG;0,06;Financiële waarden;Zwitserland
WASTE CONNECTIONS INC;0,06;Industrie;Verenigde Staten
VERISK ANALYTICS INC;0,06;Industrie;Verenigde Staten
AMADEUS IT GROUP SA;0,06;IT;Spanje
MICROCHIP TECHNOLOGY INC;0,06;IT;Verenigde Staten
PUBLIC SERVICE ENTERPRISE GROUP IN;0,06;Nutsbedrijven;Verenigde Staten
ALCON AG;0,06;Gezondheidszorg;Zwitserland
FORD MOTOR CO;0,06;Luxe-consumentengoederen;Verenigde Staten
TRANSURBAN GROUP STAPLED UNITS;0,06;Industrie;Australië
PHILLIPS;0,06;Energie;Verenigde Staten
ORIENTAL LAND LTD;0,06;Luxe-consumentengoederen;Japan
GENMAB;0,06;Gezondheidszorg;Denemarken
OTIS WORLDWIDE CORP;0,06;Industrie;Verenigde Staten
MATCH GROUP INC;0,06;Communicatie;Verenigde Staten
CORNING INC;0,06;IT;Verenigde Staten
SCHLUMBERGER NV;0,06;Energie;Verenigde Staten
ARCHER DANIELS MIDLAND;0,06;Basis-consumentengoederen;Verenigde Staten
SWISS RE AG;0,05;Financiële waarden;Zwitserland
DASSAULT SYSTEMES;0,05;IT;Frankrijk
CARRIER GLOBAL CORP;0,05;Industrie;Verenigde Staten
RWE AG;0,05;Nutsbedrijven;Duitsland
XILINX INC;0,05;IT;Verenigde Staten
WILLIAMS INC;0,05;Energie;Verenigde Staten
BMW AG;0,05;Luxe-consumentengoederen;Duitsland
SUNCOR ENERGY INC;0,05;Energie;Canada
VIVENDI SA;0,05;Communicatie;Frankrijk
CONSTELLATION SOFTWARE INC;0,05;IT;Canada
SANDVIK;0,05;Industrie;Zweden
DTE ENERGY;0,05;Nutsbedrijven;Verenigde Staten
BAE SYSTEMS PLC;0,05;Industrie;Verenigd Koninkrijk
OVERSEA-CHINESE BANKING LTD;0,05;Financiële waarden;Singapore
METTLER TOLEDO INC;0,05;Gezondheidszorg;Verenigde Staten
ALEXANDRIA REAL ESTATE EQUITIES RE;0,05;Vastgoed;Verenigde Staten
CANADIAN NATURAL RESOURCES LTD;0,05;Energie;Canada
CONSOLIDATED EDISON INC;0,05;Nutsbedrijven;Verenigde Staten
MARATHON PETROLEUM CORP;0,05;Energie;Verenigde Staten
HEINEKEN NV;0,05;Basis-consumentengoederen;Nederland
MARVELL TECHNOLOGY GROUP LTD;0,05;IT;Verenigde Staten
ENI;0,05;Energie;Italië
CORTEVA INC;0,05;Materialen;Verenigde Staten
FREEPORT MCMORAN INC;0,05;Materialen;Verenigde Staten
PALO ALTO NETWORKS INC;0,05;IT;Verenigde Staten
HEXAGON B;0,05;IT;Zweden
JAPAN TOBACCO INC;0,05;Basis-consumentengoederen;Japan
FORTIVE CORP;0,05;Industrie;Verenigde Staten
AKZO NOBEL NV;0,05;Materialen;Nederland
REALTY INCOME REIT CORP;0,04;Vastgoed;Verenigde Staten
ORANGE SA;0,04;Communicatie;Frankrijk
PPL CORP;0,04;Nutsbedrijven;Verenigde Staten
KYOCERA CORP;0,04;IT;Japan
DOLLAR TREE INC;0,04;Luxe-consumentengoederen;Verenigde Staten
EQUIFAX INC;0,04;Industrie;Verenigde Staten
ARTHUR J GALLAGHER;0,04;Financiële waarden;Verenigde Staten
CROWDSTRIKE HOLDINGS INC CLASS A;0,04;IT;Verenigde Staten
PELOTON INTERACTIVE CLASS A INC;0,04;Luxe-consumentengoederen;Verenigde Staten
MAXIM INTEGRATED PRODUCTS INC;0,04;IT;Verenigde Staten
SEATTLE GENETICS INC;0,04;Gezondheidszorg;Verenigde Staten
TELEFONICA SA;0,04;Communicatie;Spanje
DEUTSCHE WOHNEN;0,04;Vastgoed;Duitsland
FIRST REPUBLIC BANK;0,04;Financiële waarden;Verenigde Staten
AMEREN CORP;0,04;Nutsbedrijven;Verenigde Staten
PIONEER NATURAL RESOURCE;0,04;Energie;Verenigde Staten
MITSUI FUDOSAN LTD;0,04;Vastgoed;Japan
COOPER INC;0,04;Gezondheidszorg;Verenigde Staten
SAMPO;0,04;Financiële waarden;Finland
AMCOR PLC;0,04;Materialen;Verenigde Staten
CLP HOLDINGS LTD;0,04;Nutsbedrijven;Hong Kong
MITSUBISHI ESTATE CO LTD;0,04;Vastgoed;Japan
FORTIS INC;0,04;Nutsbedrijven;Canada
WAYFAIR INC CLASS A;0,04;Luxe-consumentengoederen;Verenigde Staten
HARTFORD FINANCIAL SERVICES GROUP;0,04;Financiële waarden;Verenigde Staten
TELEFLEX INC;0,04;Gezondheidszorg;Verenigde Staten
IMPERIAL BRANDS PLC;0,04;Basis-consumentengoederen;Verenigd Koninkrijk
MID AMERICA APARTMENT COMMUNITIES;0,04;Vastgoed;Verenigde Staten
LINK REAL ESTATE INVESTMENT TRUST;0,03;Vastgoed;Hong Kong
JAPAN EXCHANGE GROUP INC;0,03;Financiële waarden;Japan
SWEDBANK;0,03;Financiële waarden;Zweden
FERROVIAL SA;0,03;Industrie;Spanje
AEON LTD;0,03;Basis-consumentengoederen;Japan
RESTAURANTS BRANDS INTERNATIONAL I;0,03;Luxe-consumentengoederen;Canada
STANDARD CHARTERED PLC;0,03;Financiële waarden;Verenigd Koninkrijk
DAI-ICHI LIFE HOLDINGS INC;0,03;Financiële waarden;Japan
WOODSIDE PETROLEUM LTD;0,03;Energie;Australië
SYMRISE AG;0,03;Materialen;Duitsland
NITORI HOLDINGS LTD;0,03;Luxe-consumentengoederen;Japan
CHECK POINT SOFTWARE TECHNOLOGIES;0,03;IT;Israël
HONG KONG AND CHINA GAS LTD;0,03;Nutsbedrijven;Hong Kong
NVR INC;0,03;Luxe-consumentengoederen;Verenigde Staten
ALLIANT ENERGY CORP;0,03;Nutsbedrijven;Verenigde Staten
MARKEL CORP;0,03;Financiële waarden;Verenigde Staten
ROGERS COMMUNICATIONS NON-VOTING I;0,03;Communicatie;Canada
E TRADE FINANCIAL CORP;0,03;Financiële waarden;Verenigde Staten
SWEDISH MATCH;0,03;Basis-consumentengoederen;Zweden
SHIMANO INC;0,03;Luxe-consumentengoederen;Japan
TELADOC HEALTH INC;0,03;Gezondheidszorg;Verenigde Staten
PINTEREST INC CLASS A;0,03;Communicatie;Verenigde Staten
M&T BANK CORP;0,03;Financiële waarden;Verenigde Staten
LIBERTY BROADBAND CORP SERIES C;0,03;Communicatie;Verenigde Staten
SINGAPORE TELECOMMUNICATIONS LTD;0,03;Communicatie;Singapore
ESSEX PROPERTY TRUST REIT INC;0,03;Vastgoed;Verenigde Staten
TRIMBLE INC;0,03;IT;Verenigde Staten
PERKINELMER INC;0,03;Gezondheidszorg;Verenigde Staten
NOVOZYMES B;0,03;Materialen;Denemarken
QIAGEN NV;0,03;Gezondheidszorg;Duitsland
INTERNATIONAL FLAVORS & FRAGRANCES;0,03;Materialen;Verenigde Staten
GARTNER INC;0,03;IT;Verenigde Staten
LOGITECH INTERNATIONAL SA;0,03;IT;Zwitserland
ATMOS ENERGY CORP;0,03;Nutsbedrijven;Verenigde Staten
PEMBINA PIPELINE CORP;0,03;Energie;Canada
IDEX CORP;0,03;Industrie;Verenigde Staten
SGS SA;0,03;Industrie;Zwitserland
NICE LTD;0,03;IT;Israël
SLACK TECHNOLOGIES CLASS A INC;0,03;IT;Verenigde Staten
BOSTON PROPERTIES REIT INC;0,03;Vastgoed;Verenigde Staten
BIOMARIN PHARMACEUTICAL INC;0,03;Gezondheidszorg;Verenigde Staten
NIPPON PAINT HOLDINGS LTD;0,03;Materialen;Japan
YASKAWA ELECTRIC CORP;0,03;Industrie;Japan
EMERA INC;0,03;Nutsbedrijven;Canada
INGERSOLL RAND INC;0,03;Industrie;Verenigde Staten
LEIDOS HOLDINGS INC;0,03;IT;Verenigde Staten
JUST EAT TAKEAWA NV;0,03;Luxe-consumentengoederen;Nederland
OMRON CORP;0,03;IT;Japan
REPSOL SA;0,03;Energie;Spanje
CHENIERE ENERGY INC;0,03;Energie;Verenigde Staten
WATER CORP;0,03;Gezondheidszorg;Verenigde Staten
BUNZL;0,03;Industrie;Verenigd Koninkrijk
JACOBS ENGINEERING GROUP INC;0,03;Industrie;Verenigde Staten
BOOZ ALLEN HAMILTON HOLDING CORP C;0,03;IT;Verenigde Staten
GODADDY INC CLASS A;0,03;IT;Verenigde Staten
ZILLOW GROUP INC CLASS C;0,03;Communicatie;Verenigde Staten
TELENOR;0,03;Communicatie;Noorwegen
CONTINENTAL AG;0,03;Luxe-consumentengoederen;Duitsland
EVERGY INC;0,03;Nutsbedrijven;Verenigde Staten
BEIERSDORF AG;0,02;Basis-consumentengoederen;Duitsland
AES CORP;0,02;Nutsbedrijven;Verenigde Staten
OBIC LTD;0,02;IT;Japan
TOSHIBA CORP;0,02;Industrie;Japan
INTERTEK GROUP PLC;0,02;Industrie;Verenigd Koninkrijk
BRAMBLES LTD;0,02;Industrie;Australië
IAC INTERACTIVE;0,02;Communicatie;Verenigde Staten
ROYAL CARIBBEAN GROUP LTD;0,02;Luxe-consumentengoederen;Verenigde Staten
RPM INTERNATIONAL INC;0,02;Materialen;Verenigde Staten
TELIA COMPANY;0,02;Communicatie;Zweden
AFTERPAY LTD;0,02;IT;Australië
COGNEX CORP;0,02;IT;Verenigde Staten
DOLLARAMA INC;0,02;Luxe-consumentengoederen;Canada
LOEWS CORP;0,02;Financiële waarden;Verenigde Staten
HUNTINGTON BANCSHARES INC;0,02;Financiële waarden;Verenigde Staten
KEURIG DR PEPPER INC;0,02;Basis-consumentengoederen;Verenigde Staten
SNAM;0,02;Nutsbedrijven;Italië
RAMSAY HEALTH CARE LTD;0,02;Gezondheidszorg;Australië
UDR REIT INC;0,02;Vastgoed;Verenigde Staten
MOWI;0,02;Basis-consumentengoederen;Noorwegen
LENNOX INTERNATIONAL INC;0,02;Industrie;Verenigde Staten
XPO LOGISTICS INC;0,02;Industrie;Verenigde Staten
SUMITOMO METAL MINING LTD;0,02;Materialen;Japan
ADVANTEST CORP;0,02;IT;Japan
NORDSON CORP;0,02;Industrie;Verenigde Staten
NEUROCRINE BIOSCIENCES INC;0,02;Gezondheidszorg;Verenigde Staten
INTERCONTINENTAL HOTELS GROUP PLC;0,02;Luxe-consumentengoederen;Verenigd Koninkrijk
ARGENX;0,02;Gezondheidszorg;België
SCOUT24 N AG;0,02;Communicatie;Duitsland
JULIUS BAER GRUPPE AG;0,02;Financiële waarden;Zwitserland
HANKYU HANSHIN HOLDINGS INC;0,02;Industrie;Japan
TEXTRON INC;0,02;Industrie;Verenigde Staten
HANG SENG BANK LTD;0,02;Financiële waarden;Hong Kong
GLOBE LIFE INC;0,02;Financiële waarden;Verenigde Staten
TEVA PHARMACEUTICAL INDUSTRIES LTD;0,02;Gezondheidszorg;Israël
TD AMERITRADE HOLDING CORP;0,02;Financiële waarden;Verenigde Staten
AENA SME SA;0,02;Industrie;Spanje
CONCHO RESOURCES INC;0,02;Energie;Verenigde Staten
TERNA RETE ELETTRICA NAZIONALE;0,02;Nutsbedrijven;Italië
ZSCALER INC;0,02;IT;Verenigde Staten
SHIMADZU CORP;0,02;IT;Japan
PG&E CORP;0,02;Nutsbedrijven;Verenigde Staten
SAREPTA THERAPEUTICS INC;0,02;Gezondheidszorg;Verenigde Staten
ALBEMARLE CORP;0,02;Materialen;Verenigde Staten
ELANCO ANIMAL HEALTH INC;0,02;Gezondheidszorg;Verenigde Staten
LEG IMMOBILIEN N AG;0,02;Vastgoed;Duitsland
PTC INC;0,02;IT;Verenigde Staten
CENTERPOINT ENERGY INC;0,02;Nutsbedrijven;Verenigde Staten
CHR HANSEN HOLDING;0,02;Materialen;Denemarken
ON SEMICONDUCTOR CORP;0,02;IT;Verenigde Staten
MTR CORPORATION CORP LTD;0,02;Industrie;Hong Kong
DAIFUKU LTD;0,02;Industrie;Japan
NITTO DENKO CORP;0,02;Materialen;Japan
CARREFOUR SA;0,02;Basis-consumentengoederen;Frankrijk
SHAW COMMUNICATIONS INC CLASS B;0,02;Communicatie;Canada
DANSKE BANK;0,02;Financiële waarden;Denemarken
CRODA INTERNATIONAL PLC;0,02;Materialen;Verenigd Koninkrijk
MASIMO CORP;0,02;Gezondheidszorg;Verenigde Staten
MEDICAL PROPERTIES TRUST REIT INC;0,02;Vastgoed;Verenigde Staten
SAGE GROUP PLC;0,02;IT;Verenigd Koninkrijk
EMS-CHEMIE HOLDING AG;0,02;Materialen;Zwitserland
TEMENOS AG;0,02;IT;Zwitserland
GUIDEWIRE SOFTWARE INC;0,02;IT;Verenigde Staten
NRG ENERGY INC;0,02;Nutsbedrijven;Verenigde Staten
ALLEGION PLC;0,02;Industrie;Verenigde Staten
RENAISSANCERE HOLDING LTD;0,02;Financiële waarden;Verenigde Staten
JARDINE MATHESON HOLDINGS LTD;0,02;Industrie;Hong Kong
ASSOCIATED BRITISH FOODS PLC;0,02;Basis-consumentengoederen;Verenigd Koninkrijk
HEIDELBERGCEMENT AG;0,02;Materialen;Duitsland
YARA INTERNATIONAL;0,02;Materialen;Noorwegen
SIRIUS XM HOLDINGS INC;0,02;Communicatie;Verenigde Staten
KIKKOMAN CORP;0,02;Basis-consumentengoederen;Japan
CHOCOLADEFABRIKEN LINDT & SPRUENGL;0,02;Basis-consumentengoederen;Zwitserland
GROUPE BRUXELLES LAMBERT NV;0,02;Financiële waarden;België
ALTICE USA INC CLASS A;0,02;Communicatie;Verenigde Staten
KYOWA KIRIN LTD;0,02;Gezondheidszorg;Japan
UMICORE SA;0,02;Materialen;België
CAIXABANK SA;0,02;Financiële waarden;Spanje
MISUMI GROUP INC;0,02;Industrie;Japan
KONINKLIJKE KPN NV;0,02;Communicatie;Nederland
ALSTOM SA;0,02;Industrie;Frankrijk
BORGWARNER INC;0,02;Luxe-consumentengoederen;Verenigde Staten
MAKITA CORP;0,02;Industrie;Japan
CABOT OIL & GAS CORP;0,02;Energie;Verenigde Staten
BEIGENE ADR REPRESENTING LTD;0,02;Gezondheidszorg;Hong Kong
WYNN RESORTS LTD;0,02;Luxe-consumentengoederen;Verenigde Staten
LINCOLN NATIONAL CORP;0,02;Financiële waarden;Verenigde Staten
FAIRFAX FINANCIAL HOLDINGS SUB VOT;0,02;Financiële waarden;Canada
LEAR CORP;0,02;Luxe-consumentengoederen;Verenigde Staten
HASBRO INC;0,02;Luxe-consumentengoederen;Verenigde Staten
JSR CORP;0,02;Materialen;Japan
MEDIOBANCA BANCA DI CREDITO FINANZ;0,02;Financiële waarden;Italië
NISSAN MOTOR LTD;0,02;Luxe-consumentengoederen;Japan
PORSCHE AUTOMOBIL HOLDING PREF;0,02;Luxe-consumentengoederen;Duitsland
LIVE NATION ENTERTAINMENT INC;0,02;Communicatie;Verenigde Staten
ARCELORMITTAL SA;0,02;Materialen;Frankrijk
ORIGIN ENERGY LTD;0,02;Energie;Australië
CNH INDUSTRIAL NV;0,02;Industrie;Italië
UNITED INTERNET AG;0,02;Communicatie;Duitsland
CANADIAN TIRE LTD CLASS A;0,02;Luxe-consumentengoederen;Canada
JUNIPER NETWORKS INC;0,02;IT;Verenigde Staten
GETLINK;0,02;Industrie;Frankrijk
DCC PLC;0,02;Industrie;Verenigd Koninkrijk
APOLLO GLOBAL MANAGEMENT INC CLASS;0,02;Financiële waarden;Verenigde Staten
F5 NETWORKS INC;0,02;IT;Verenigde Staten
DATADOG INC CLASS A;0,02;IT;Verenigde Staten
