Naam;Weging;Industrie;Land
TOYOTA INDUSTRIES CORP;0,02;Luxe-consumentengoederen;Japan
ALLEGHANY CORP;0,02;Financiële waarden;Verenigde Staten
KINNEVIK CLASS B;0,02;Financiële waarden;Zweden
NIPPON BUILDING FUND REIT INC;0,02;Vastgoed;Japan
PINNACLE WEST CORP;0,02;Nutsbedrijven;Verenigde Staten
KINTETSU GROUP HOLDINGS LTD;0,02;Industrie;Japan
SOUTH32 LTD;0,02;Materialen;Australië
ATLANTIA;0,02;Industrie;Italië
GN STORE NORD;0,02;Gezondheidszorg;Denemarken
SUMITOMO ELECTRIC INDUSTRIES LTD;0,02;Luxe-consumentengoederen;Japan
HAMAMATSU PHOTONICS;0,02;IT;Japan
COMERICA INC;0,02;Financiële waarden;Verenigde Staten
RAKUTEN INC;0,02;Luxe-consumentengoederen;Japan
LIBERTY MEDIA FORMULA ONE CORP SER;0,02;Communicatie;Verenigde Staten
SUNCORP GROUP LTD;0,02;Financiële waarden;Australië
CENOVUS ENERGY INC;0,02;Energie;Canada
NEW WORLD DEVELOPMENT LTD;0,02;Vastgoed;Hong Kong
ARKEMA SA;0,02;Materialen;Frankrijk
MEIJI HOLDINGS LTD;0,02;Basis-consumentengoederen;Japan
MELROSE INDUSTRIES PLC;0,02;Industrie;Verenigd Koninkrijk
CAMDEN PROPERTY TRUST REIT;0,02;Vastgoed;Verenigde Staten
BANK LEUMI LE ISRAEL;0,02;Financiële waarden;Israël
THALES SA;0,02;Industrie;Frankrijk
A P MOLLER MAERSK B;0,02;Industrie;Denemarken
INSURANCE AUSTRALIA GROUP LTD;0,02;Financiële waarden;Australië
NIHON M&A CENTER INC;0,02;Industrie;Japan
TOTO LTD;0,02;Industrie;Japan
A O SMITH CORP;0,02;Industrie;Verenigde Staten
YAMAHA CORP;0,02;Luxe-consumentengoederen;Japan
DAIWA HOUSE REIT CORP;0,02;Vastgoed;Japan
UBISOFT ENTERTAINMENT SA CAT A;0,02;Communicatie;Frankrijk
DYNATRACE INC;0,02;IT;Verenigde Staten
ESSENTIAL UTILITIES INC;0,02;Nutsbedrijven;Verenigde Staten
TECK RESOURCES SUBORDINATE VOTING;0,02;Materialen;Canada
MONCLER;0,02;Luxe-consumentengoederen;Italië
HEICO CORP CLASS A;0,02;Industrie;Verenigde Staten
AGL ENERGY LTD;0,02;Nutsbedrijven;Australië
HUSQVARNA;0,02;Luxe-consumentengoederen;Zweden
SEI INVESTMENTS;0,01;Financiële waarden;Verenigde Staten
FRANKLIN RESOURCES INC;0,01;Financiële waarden;Verenigde Staten
NISOURCE INC;0,01;Nutsbedrijven;Verenigde Staten
EXOR NV;0,01;Financiële waarden;Italië
BALOISE HOLDING AG;0,01;Financiële waarden;Zwitserland
NIPPON STEEL CORP;0,01;Materialen;Japan
CABLE ONE INC;0,01;Communicatie;Verenigde Staten
WSP GLOBAL INC;0,01;Industrie;Canada
MOSAIC;0,01;Materialen;Verenigde Staten
IONIS PHARMACEUTICALS INC;0,01;Gezondheidszorg;Verenigde Staten
ZIONS BANCORPORATION;0,01;Financiële waarden;Verenigde Staten
ELECTROLUX B;0,01;Luxe-consumentengoederen;Zweden
NISSIN FOODS HOLDINGS LTD;0,01;Basis-consumentengoederen;Japan
HUNTINGTON INGALLS INDUSTRIES INC;0,01;Industrie;Verenigde Staten
UNIBAIL RODAMCO WE STAPLED UNITS;0,01;Vastgoed;Frankrijk
SENSATA TECHNOLOGIES HOLDING PLC;0,01;Industrie;Verenigde Staten
UGI CORP;0,01;Nutsbedrijven;Verenigde Staten
NIPPON PROLOGIS REIT INC;0,01;Vastgoed;Japan
DISCO CORP;0,01;IT;Japan
NATWEST GROUP PLC;0,01;Financiële waarden;Verenigd Koninkrijk
NEXI;0,01;IT;Italië
VOYA FINANCIAL INC;0,01;Financiële waarden;Verenigde Staten
ALFA LAVAL;0,01;Industrie;Zweden
ORICA LTD;0,01;Materialen;Australië
YOKOGAWA ELECTRIC CORP;0,01;IT;Japan
ASAHI INTECC LTD;0,01;Gezondheidszorg;Japan
INFORMA PLC;0,01;Communicatie;Verenigd Koninkrijk
T&D HOLDINGS INC;0,01;Financiële waarden;Japan
JAPAN REAL ESTATE INVESTMENT TRUST;0,01;Vastgoed;Japan
ST JAMESS PLACE PLC;0,01;Financiële waarden;Verenigd Koninkrijk
COMMERZBANK AG;0,01;Financiële waarden;Duitsland
ATHENE HOLDING LTD CLASS A;0,01;Financiële waarden;Verenigde Staten
HARGREAVES LANSDOWN PLC;0,01;Financiële waarden;Verenigd Koninkrijk
MINEBEA MITSUMI INC;0,01;Industrie;Japan
COMPUTERSHARE LTD;0,01;IT;Australië
VISTRA CORP;0,01;Nutsbedrijven;Verenigde Staten
AEGON NV;0,01;Financiële waarden;Nederland
ORPEA SA;0,01;Gezondheidszorg;Frankrijk
AUTO TRADER GROUP PLC;0,01;Communicatie;Verenigd Koninkrijk
REGENCY CENTERS REIT CORP;0,01;Vastgoed;Verenigde Staten
YAMAHA MOTOR LTD;0,01;Luxe-consumentengoederen;Japan
OGE ENERGY CORP;0,01;Nutsbedrijven;Verenigde Staten
FIRST QUANTUM MINERALS LTD;0,01;Materialen;Canada
ONEX CORP;0,01;Financiële waarden;Canada
SIEMENS GAMESA RENEWABLE ENERGY SA;0,01;Industrie;Spanje
AISIN SEIKI LTD;0,01;Luxe-consumentengoederen;Japan
RENAULT SA;0,01;Luxe-consumentengoederen;Frankrijk
DAVIDE CAMPARI MILANO;0,01;Basis-consumentengoederen;Italië
GALP ENERGIA SGPS SA;0,01;Energie;Portugal
USS LTD;0,01;Luxe-consumentengoederen;Japan
TEAMVIEWER AG;0,01;IT;Duitsland
NISSHIN SEIFUN GROUP INC;0,01;Basis-consumentengoederen;Japan
TOKYU CORP;0,01;Industrie;Japan
DEMANT;0,01;Gezondheidszorg;Denemarken
IPG PHOTONICS CORP;0,01;IT;Verenigde Staten
TOBU RAILWAY LTD;0,01;Industrie;Japan
LASERTEC CORP;0,01;IT;Japan
AXALTA COATING SYSTEMS LTD;0,01;Materialen;Verenigde Staten
ACCOR SA;0,01;Luxe-consumentengoederen;Frankrijk
GLP J-REIT REIT;0,01;Vastgoed;Japan
FINECOBANK BANCA FINECO;0,01;Financiële waarden;Italië
ISUZU MOTORS LTD;0,01;Luxe-consumentengoederen;Japan
BUNGE LTD;0,01;Basis-consumentengoederen;Verenigde Staten
A P MOLLER MAERSK;0,01;Industrie;Denemarken
HANG LUNG PROPERTIES LTD;0,01;Vastgoed;Hong Kong
BANK HAPOALIM BM;0,01;Financiële waarden;Israël
SEALED AIR CORP;0,01;Materialen;Verenigde Staten
BIOMERIEUX SA;0,01;Gezondheidszorg;Frankrijk
SUMITOMO CHEMICAL LTD;0,01;Materialen;Japan
TSURUHA HOLDINGS INC;0,01;Basis-consumentengoederen;Japan
EAST WEST BANCORP INC;0,01;Financiële waarden;Verenigde Staten
RECORDATI INDUSTRIA CHIMICA E FARM;0,01;Gezondheidszorg;Italië
NATIONAL RETAIL PROPERTIES REIT IN;0,01;Vastgoed;Verenigde Staten
RENESAS ELECTRONICS CORP;0,01;IT;Japan
NEWS CORP CLASS A;0,01;Communicatie;Verenigde Staten
RSA INSURANCE GROUP PLC;0,01;Financiële waarden;Verenigd Koninkrijk
FEDERAL REALTY INVESTMENT TRUST RE;0,01;Vastgoed;Verenigde Staten
AUTOLIV INC;0,01;Luxe-consumentengoederen;Verenigde Staten
TOSOH CORP;0,01;Materialen;Japan
WHITBREAD PLC;0,01;Luxe-consumentengoederen;Verenigd Koninkrijk
JOHNSON MATTHEY PLC;0,01;Materialen;Verenigd Koninkrijk
REINSURANCE GROUP OF AMERICA INC;0,01;Financiële waarden;Verenigde Staten
ROLLS-ROYCE HOLDINGS PLC;0,01;Industrie;Verenigd Koninkrijk
FLIR SYSTEMS INC;0,01;IT;Verenigde Staten
SAPUTO INC;0,01;Basis-consumentengoederen;Canada
PEARSON PLC;0,01;Communicatie;Verenigd Koninkrijk
BENESSE HOLDINGS INC;0,01;Luxe-consumentengoederen;Japan
EPIROC CLASS B;0,01;Industrie;Zweden
KOITO MANUFACTURING LTD;0,01;Luxe-consumentengoederen;Japan
CAMECO CORP;0,01;Energie;Canada
DENTSU GROUP INC;0,01;Communicatie;Japan
SJM HLDGS LTD;0,01;Luxe-consumentengoederen;Hong Kong
SINGAPORE TECHNOLOGIES ENGINEERING;0,01;Industrie;Singapore
NOMURA REAL ESTATE MASTER FUND REI;0,01;Vastgoed;Japan
NGK INSULATORS LTD;0,01;Industrie;Japan
CCL INDUSTRIES INC CLASS B;0,01;Materialen;Canada
NATIONAL OILWELL VARCO INC;0,01;Energie;Verenigde Staten
STANLEY ELECTRIC LTD;0,01;Luxe-consumentengoederen;Japan
AGC INC;0,01;Industrie;Japan
CLARIANT AG;0,01;Materialen;Zwitserland
TELUS CORP;0,01;Communicatie;Canada
NORSK HYDRO;0,01;Materialen;Noorwegen
CHUGOKU ELECTRIC POWER INC;0,01;Nutsbedrijven;Japan
ROHM LTD;0,01;IT;Japan
TREASURY WINE ESTATES LTD;0,01;Basis-consumentengoederen;Australië
TABCORP HOLDINGS LTD;0,01;Luxe-consumentengoederen;Australië
COVIVIO SA;0,01;Vastgoed;Frankrijk
BANK OF EAST ASIA LTD;0,01;Financiële waarden;Hong Kong
EQT;0,01;Financiële waarden;Zweden
GJENSIDIGE FORSIKRING;0,01;Financiële waarden;Noorwegen
MERCARI INC;0,01;Luxe-consumentengoederen;Japan
LANXESS AG;0,01;Materialen;Duitsland
AMBU CLASS B;0,01;Gezondheidszorg;Denemarken
KEPPEL LTD;0,01;Industrie;Singapore
SYDNEY AIRPORT STAPLED UNITS LTD;0,01;Industrie;Australië
WARTSILA;0,01;Industrie;Finland
AMUNDI SA;0,01;Financiële waarden;Frankrijk
MITSUI CHEMICALS INC;0,01;Materialen;Japan
TIS INC;0,01;IT;Japan
IDEMITSU KOSAN LTD;0,01;Energie;Japan
BANKINTER SA;0,01;Financiële waarden;Spanje
SCHIBSTED B;0,01;Communicatie;Noorwegen
TOHOKU ELECTRIC POWER INC;0,01;Nutsbedrijven;Japan
BRITISH LAND REIT PLC;0,01;Vastgoed;Verenigd Koninkrijk
ERIE INDEMNITY CLASS A;0,01;Financiële waarden;Verenigde Staten
AMERICAN FINANCIAL GROUP INC;0,01;Financiële waarden;Verenigde Staten
UNITED URBAN INVESTMENT REIT CORP;0,01;Vastgoed;Japan
GILDAN ACTIVEWEAR INC;0,01;Luxe-consumentengoederen;Canada
INTER PIPELINE LTD;0,01;Energie;Canada
SCHRODERS PLC;0,01;Financiële waarden;Verenigd Koninkrijk
LUNDIN MINING CORP;0,01;Materialen;Canada
MAPLETREE LOGISTICS TRUST UNITS;0,01;Vastgoed;Singapore
CAPITALAND COMMERCIAL TRUST;0,01;Vastgoed;Singapore
SECURITAS B;0,01;Industrie;Zweden
ASM PACIFIC TECHNOLOGY LTD;0,01;IT;Hong Kong
AUCKLAND INTERNATIONAL AIRPORT LTD;0,01;Industrie;Nieuw-Zeeland
WISETECHGLOBAL PTY LTD;0,01;IT;Australië
KURARAY LTD;0,01;Materialen;Japan
AMP LTD;0,01;Financiële waarden;Australië
HONGKONG LAND HOLDINGS LTD;0,01;Vastgoed;Hong Kong
JFE HOLDINGS INC;0,01;Materialen;Japan
ABN AMRO BANK NV;0,01;Financiële waarden;Nederland
INDUSTRIVARDEN SERIES;0,01;Financiële waarden;Zweden
JARDINE STRATEGIC HOLDINGS LTD;0,01;Industrie;Hong Kong
SCOR;0,01;Financiële waarden;Frankrijk
IPSEN SA;0,01;Gezondheidszorg;Frankrijk
BUDWEISER BREWING COMPANY APAC LTD;0,01;Basis-consumentengoederen;Hong Kong
REA GROUP LTD;0,01;Communicatie;Australië
CAPITALAND MALL TRUST;0,01;Vastgoed;Singapore
PROXIMUS NV;0,01;Communicatie;België
MONOTARO LTD;0,01;Industrie;Japan
ANDRITZ AG;0,01;Industrie;Oostenrijk
NABTESCO CORP;0,01;Industrie;Japan
REMY COINTREAU SA;0,01;Basis-consumentengoederen;Frankrijk
EVONIK INDUSTRIES AG;0,01;Materialen;Duitsland
CARLYLE GROUP INC;0,01;Financiële waarden;Verenigde Staten
WENDEL;0,01;Financiële waarden;Frankrijk
NIPPON SHINYAKU LTD;0,01;Gezondheidszorg;Japan
SCSK CORP;0,01;IT;Japan
LA FRANCAISE DES JEUX SA;0,01;Luxe-consumentengoederen;Frankrijk
FAURECIA;0,01;Luxe-consumentengoederen;Frankrijk
HULIC LTD;0,01;Vastgoed;Japan
AMADA LTD;0,01;Industrie;Japan
KYUSHU RAILWAY;0,01;Industrie;Japan
TOYO SUISAN LTD;0,01;Basis-consumentengoederen;Japan
KOBE BUSSAN LTD;0,01;Basis-consumentengoederen;Japan
MIURA LTD;0,01;Industrie;Japan
ITO EN LTD;0,01;Basis-consumentengoederen;Japan
CYBER AGENT INC;0,01;Communicatie;Japan
LIBERTY BROADBAND CORP SERIES A;0,01;Communicatie;Verenigde Staten
KEIHAN HOLDINGS LTD;0,01;Industrie;Japan
THYSSENKRUPP AG;0,01;Materialen;Duitsland
ADEVINTA;0,01;Communicatie;Noorwegen
NIPPON EXPRESS LTD;0,01;Industrie;Japan
SHIZUOKA BANK LTD;0,01;Financiële waarden;Japan
PEOPLES UNITED FINANCIAL INC;0,01;Financiële waarden;Verenigde Staten
COSMOS PHARMACEUTICAL CORP;0,01;Basis-consumentengoederen;Japan
SUNTEC UNITS TRUST;0,01;Vastgoed;Singapore
SEEK LTD;0,01;Communicatie;Australië
AMERCO;0,01;Industrie;Verenigde Staten
SEB SA;0,01;Luxe-consumentengoederen;Frankrijk
NSK LTD;0,01;Industrie;Japan
MICROPORT SCIENTIFIC CORP;0,01;Gezondheidszorg;Hong Kong
HK ELECTRIC INVESTMENTS UNITS LTD;0,01;Nutsbedrijven;Hong Kong
GENTING SINGAPORE LTD;0,01;Luxe-consumentengoederen;Singapore
INFRASTRUTTURE WIRELESS ITALIANE;0,01;Communicatie;Italië
VOESTALPINE AG;0,01;Materialen;Oostenrijk
JTEKT CORP;0,01;Luxe-consumentengoederen;Japan
RYMAN HEALTHCARE LTD;0,01;Gezondheidszorg;Nieuw-Zeeland
ELBIT SYSTEMS LTD;0,01;Industrie;Israël
DASSAULT AVIATION SA;0,01;Industrie;Frankrijk
SES SA FDR;0,01;Communicatie;Frankrijk
ORACLE JAPAN CORP;0,01;IT;Japan
PEPTIDREAM INC;0,01;Gezondheidszorg;Japan
JAPAN AIRPORT TERMINAL LTD;0,01;Industrie;Japan
TRYG;0,01;Financiële waarden;Denemarken
HITACHI METALS LTD;0,01;Materialen;Japan
TELECOM ITALIA SAVING;0,01;Communicatie;Italië
ENAGAS SA;0,01;Nutsbedrijven;Spanje
BMW PREF AG;0,01;Luxe-consumentengoederen;Duitsland
OIL SEARCH LTD;0,01;Energie;Australië
PIGEON CORP;0,01;Basis-consumentengoederen;Japan
NATIXIS SA;0,01;Financiële waarden;Frankrijk
KOBAYASHI PHARMACEUTICAL LTD;0,01;Basis-consumentengoederen;Japan
WELCIA HOLDINGS LTD;0,01;Basis-consumentengoederen;Japan
AEROPORTS DE PARIS SA;0,01;Industrie;Frankrijk
SINGAPORE AIRLINES LTD;0,01;Industrie;Singapore
MIZRAHI TEFAHOT BANK LTD;0,01;Financiële waarden;Israël
MAPLETREE COMMERCIAL UNITS TRUST;0,01;Vastgoed;Singapore
PARKLAND CORP;0,01;Energie;Canada
KEIKYU CORP;0,01;Industrie;Japan
AIR WATER INC;0,01;Materialen;Japan
ANA HOLDINGS INC;0,01;Industrie;Japan
TENARIS SA;0,01;Energie;Italië
LINE CORP;0,01;Communicatie;Japan
RYOHIN KEIKAKU LTD;0,01;Luxe-consumentengoederen;Japan
CHEUNG KONG INFRASTRUCTURE HOLDING;0,01;Nutsbedrijven;Hong Kong
CANOPY GROWTH CORP;0,01;Gezondheidszorg;Canada
ALTICE EUROPE NV;0,01;Communicatie;Nederland
FUJI ELECTRIC LTD;0,01;Industrie;Japan
SUMCO CORP;0,01;IT;Japan
ICADE REIT SA;0,01;Vastgoed;Frankrijk
AUSNET SERVICES;0,01;Nutsbedrijven;Australië
HINO MOTORS LTD;0,01;Industrie;Japan
EURAZEO;0,01;Financiële waarden;Frankrijk
CROWN RESORTS LTD;0,01;Luxe-consumentengoederen;Australië
YANGZIJIANG SHIPBUILDING HOLDINGS;0,01;Industrie;Singapore
ATCO LTD CLASS I;0,01;Nutsbedrijven;Canada
BLACKBERRY LTD;0,01;IT;Canada
DAICEL CORP;0;Materialen;Japan
IGM FINANCIAL INC;0;Financiële waarden;Canada
MERCURY NZ LTD;0;Nutsbedrijven;Nieuw-Zeeland
TAIYO NIPPON SANSO CORP;0;Materialen;Japan
SHARP CORP;0;Luxe-consumentengoederen;Japan
H LUNDBECK;0;Gezondheidszorg;Denemarken
UOL GROUP LTD;0;Vastgoed;Singapore
HITACHI CONSTRUCTION MACHINERY LTD;0;Industrie;Japan
SUNDRUG LTD;0;Basis-consumentengoederen;Japan
TOYODA GOSEI LTD;0;Luxe-consumentengoederen;Japan
ISETAN MITSUKOSHI HOLDINGS LTD;0;Luxe-consumentengoederen;Japan
DEUTSCHE LUFTHANSA AG;0;Industrie;Duitsland
MITSUBISHI GAS CHEMICAL INC;0;Materialen;Japan
KANSAI PAINT LTD;0;Materialen;Japan
FRAPORT FRANKFURT AIRPORT SERVICES;0;Industrie;Duitsland
HIROSE ELECTRIC LTD;0;IT;Japan
MARUICHI STEEL TUBE LTD;0;Materialen;Japan
NH FOODS LTD;0;Basis-consumentengoederen;Japan
MAPFRE SA;0;Financiële waarden;Spanje
THE SWATCH GROUP AG;0;Luxe-consumentengoederen;Zwitserland
TPG TELECOM LTD;0;Communicatie;Australië
HOCHTIEF AG;0;Industrie;Duitsland
CNP ASSURANCES SA;0;Financiële waarden;Frankrijk
THK LTD;0;Industrie;Japan
SHOWA DENKO;0;Materialen;Japan
PIRELLI & C;0;Luxe-consumentengoederen;Italië
SMARTCENTRES RL ESTATE INVESTMENT;0;Vastgoed;Canada
RAIFFEISEN BANK INTERNATIONAL AG;0;Financiële waarden;Oostenrijk
WASHINGTON H SOUL PATTINSON & COMP;0;Energie;Australië
MITSUBISHI MATERIALS CORP;0;Materialen;Japan
DAIRY FARM INTERNATIONAL HOLDINGS;0;Basis-consumentengoederen;Hong Kong
ACOM LTD;0;Financiële waarden;Japan
KERRY PROPERTIES LTD;0;Vastgoed;Hong Kong
METRO AG;0;Basis-consumentengoederen;Duitsland
SEVEN BANK LTD;0;Financiële waarden;Japan
MCDONALDS HOLDINGS (JAPAN) LTD;0;Luxe-consumentengoederen;Japan
LEONARDO FINMECCANICA SPA;0;Industrie;Italië
HISAMITSU PHARMACEUTICAL INC;0;Gezondheidszorg;Japan
CIMIC GROUP LTD;0;Industrie;Australië
FUKUOKA FINANCIAL GROUP INC;0;Financiële waarden;Japan
COCA-COLA BOTTLERS JAPAN HOLDINGS;0;Basis-consumentengoederen;Japan
NGK SPARK PLUG LTD;0;Luxe-consumentengoederen;Japan
ELECTRIC POWER DEVELOPMENT LTD;0;Nutsbedrijven;Japan
NIPPON YUSEN;0;Industrie;Japan
CRONOS GROUP INC;0;Gezondheidszorg;Canada
BANK OF KYOTO LTD;0;Financiële waarden;Japan
JGC HOLDINGS CORP;0;Industrie;Japan
POLA ORBIS HOLDINGS INC;0;Basis-consumentengoederen;Japan
JARDINE CYCLE AND CARRIAGE LTD;0;Luxe-consumentengoederen;Singapore
KINNEVIK REDEMPTION SHARES;0;Financiële waarden;Zweden
PACIFIC CENTURY PREMIUM DEVELOPMEN;0;Vastgoed;Hong Kong
INTERNATIONAL FLAVORS & FRAGRANCES;0;Materialen;Verenigde Staten
ISRACARD LTD;0;Financiële waarden;Israël
PUBLICIS COUPON RIGHTS;0;Overige;Frankrijk
;18%;;
;;;
;17,47%;;
;;;
;82,53%;;
