APPLE;3,43%
MICROSOFT CORP;3,22%
AMAZON.COM;2,55%
FACEBOOK A;1,36%
ALPHABET C;1,07%
ALPHABET A;1,05%
JOHNSON & JOHNSON;0,94%
VISA A;0,81%
NESTLE;0,78%
JPMORGAN CHASE & CO;0,74%
UNITEDHEALTH GROUP;0,71%
PROCTER & GAMBLE CO;0,70%
HOME DEPOT;0,66%
MASTERCARD A;0,66%
INTEL CORP;0,64%
BERKSHIRE HATHAWAY B;0,62%
ROCHE HOLDING GENUSS;0,59%
VERIZON COMMUNICATIONS;0,56%
AT&T;0,54%
NVIDIA;0,52%
DISNEY (WALT);0,52%
MERCK & CO;0,49%
CISCO SYSTEMS;0,48%
PFIZER;0,48%
EXXON MOBIL CORP;0,48%
BANK OF AMERICA CORP;0,47%
COCA COLA (THE);0,47%
ADOBE;0,46%
NETFLIX;0,45%
NOVARTIS;0,45%
PEPSICO;0,45%
COMCAST CORP A (NEW);0,44%
WALMART;0,43%
CHEVRON CORP;0,42%
PAYPAL HOLDINGS;0,42%
ABBOTT LABORATORIES;0,40%
ABBVIE;0,39%
SALESFORCE.COM;0,36%
ASTRAZENECA;0,35%
MCDONALD'S CORP;0,34%
THERMO FISHER SCIENTIFIC;0,34%
ASML HLDG;0,34%
COSTCO WHOLESALE CORP;0,33%
BRISTOL-MYERS SQUIBB CO;0,33%
AMGEN;0,33%
TOYOTA MOTOR CORP;0,32%
TESLA;0,32%
SAP;0,32%
LILLY (ELI) & COMPANY;0,32%
MEDTRONIC PLC;0,32%
ACCENTURE A;0,31%
NEXTERA ENERGY;0,30%
NIKE B;0,30%
ORACLE CORP;0,29%
LVMH MOET HENNESSY;0,29%
AMERICAN TOWER CORP;0,28%
UNION PACIFIC CORP;0,28%
BROADCOM;0,28%
NOVO NORDISK B;0,28%
PHILIP MORRIS INTL;0,28%
SANOFI;0,27%
IBM CORP;0,27%
TEXAS INSTRUMENTS;0,27%
LINDE (NEW);0,27%
WELLS FARGO & CO;0,26%
HONEYWELL INTERNATIONAL;0,25%
CITIGROUP;0,25%
GLAXOSMITHKLINE;0,25%
DANAHER CORP;0,25%
AIA GROUP;0,25%
LOWE'S COS;0,24%
LOCKHEED MARTIN CORP;0,24%
RAYTHEON TECHNOLOGIES;0,24%
HSBC HOLDINGS (GB);0,23%
ROYAL BANK OF CANADA;0,23%
TOTAL;0,23%
GILEAD SCIENCES;0,23%
BRITISH AMERICAN TOBACCO;0,22%
STARBUCKS CORP;0,22%
QUALCOMM;0,22%
3M CO;0,22%
CSL;0,21%
CVS HEALTH;0,21%
FIDELITY NATL INFO SVCS;0,21%
SIEMENS;0,20%
DIAGEO;0,20%
SONY CORP;0,20%
BLACKROCK A;0,20%
BOEING CO;0,20%
TORONTO-DOMINION BANK;0,19%
S&P GLOBAL;0,19%
CHARTER COMM A (NEW);0,19%
SHOPIFY A;0,19%
BP;0,19%
COMMONWEALTH BANK OF AUS;0,19%
UNILEVER NV (NL);0,18%
ALLIANZ;0,18%
INTUIT;0,18%
KEYENCE CORP;0,18%
MONDELEZ INTERNATIONAL A;0,18%
VERTEX PHARMACEUTICALS;0,18%
CIGNA CORP;0,18%
ANTHEM;0,18%
SOFTBANK GROUP CORP;0,18%
ALTRIA GROUP;0,18%
SERVICENOW;0,18%
L'OREAL;0,18%
CROWN CASTLE INTL CORP;0,18%
DOMINION ENERGY;0,18%
BHP GROUP (AU);0,17%
UNITED PARCEL SERVICE B;0,17%
PROLOGIS;0,17%
BOOKING HOLDINGS;0,17%
INTUITIVE SURGICAL;0,16%
ENBRIDGE;0,16%
STRYKER CORP;0,16%
AMERICAN EXPRESS;0,16%
BAYER;0,16%
BECTON DICKINSON;0,16%
ROYAL DUTCH SHELL A;0,16%
CATERPILLAR;0,16%
ZOETIS A;0,16%
GOLDMAN SACHS GROUP;0,16%
CME GROUP;0,16%
AIR LIQUIDE;0,16%
TJX COMPANIES;0,16%
DUKE ENERGY CORP;0,16%
ENEL;0,15%
UNILEVER PLC (GB);0,15%
FISERV;0,15%
AUTOMATIC DATA PROCESS;0,15%
RECKITT BENCKISER GROUP;0,15%
IBERDROLA;0,15%
ADVANCED MICRO DEVICES;0,15%
CANADIAN NATL RAILWAY;0,15%
RIO TINTO PLC (GB);0,15%
SOUTHERN COMPANY (THE);0,15%
EQUINIX;0,15%
TARGET CORP;0,15%
REGENERON PHARMACEUTICAL;0,15%
TAKEDA PHARMACEUTICAL;0,15%
GENERAL ELECTRIC CO;0,14%
COLGATE-PALMOLIVE;0,14%
ROYAL DUTCH SHELL B;0,14%
ACTIVISION BLIZZARD;0,14%
SCHNEIDER ELECTRIC;0,13%
CSX CORP;0,13%
ILLINOIS TOOL WORKS;0,13%
GLOBAL PAYMENTS;0,13%
ECOLAB;0,13%
CHUBB;0,13%
INTERCONTINENTAL EXCH;0,13%
MARSH & MCLENNAN COS;0,13%
ILLUMINA;0,13%
MORGAN STANLEY;0,13%
AIR PRODUCTS & CHEMICALS;0,13%
HUMANA;0,13%
NORTHROP GRUMMAN CORP;0,13%
DEUTSCHE TELEKOM;0,13%
BIOGEN;0,13%
BOSTON SCIENTIFIC CORP;0,13%
MICRON TECHNOLOGY;0,13%
APPLIED MATERIALS;0,12%
TRUIST FINANCIAL CORP;0,12%
ADIDAS;0,12%
US BANCORP;0,12%
DAIICHI SANKYO CO;0,12%
BANK NOVA SCOTIA;0,12%
BASF;0,12%
MITSUBISHI UFJ FIN GRP;0,12%
PNC FINL SERVICES GROUP;0,12%
NEWMONT CORP;0,12%
DOLLAR GENERAL CORP;0,12%
KDDI;0,12%
SHERWIN-WILLIAMS CO;0,12%
KIMBERLY-CLARK CORP;0,12%
AUTODESK;0,12%
ZURICH INSURANCE GROUP;0,12%
VINCI;0,12%
CONOCOPHILLIPS;0,11%
MOODY'S CORP;0,11%
EDWARDS LIFESCIENCES;0,11%
NINTENDO CO;0,11%
BAXTER INTERNATIONAL;0,11%
NORFOLK SOUTHERN CORP;0,11%
PROGRESSIVE CORP;0,11%
RELX (GB);0,11%
AON PLC A;0,11%
VODAFONE GROUP;0,11%
WASTE MANAGEMENT;0,11%
ESTEE LAUDER COS A;0,11%
DEERE & CO;0,11%
RECRUIT HOLDINGS CO;0,11%
BARRICK GOLD CORP;0,11%
HONGKONG EXCH & CLEARING;0,11%
L3HARRIS TECHNOLOGIES;0,11%
T-MOBILE US;0,10%
DANONE;0,10%
AMERICAN ELECTRIC POWER;0,10%
WESTPAC BANKING;0,10%
HONDA MOTOR CO;0,10%
SCHWAB (CHARLES) CORP;0,10%
BROOKFIELD ASSET MAN A;0,10%
BHP GROUP (GB);0,10%
TC ENERGY CORPORATION;0,10%
BNP PARIBAS;0,10%
ANALOG DEVICES;0,10%
SHIN-ETSU CHEMICAL CO;0,10%
PROSUS N;0,10%
ROPER TECHNOLOGIES;0,10%
KONINKLIJKE PHILIPS;0,10%
NATIONAL GRID;0,10%
KERING;0,10%
KAO CORP;0,10%
LAM RESEARCH CORP;0,10%
UBS GROUP;0,10%
NATIONAL AUSTRALIA BANK;0,09%
AIRBUS;0,09%
CENTENE CORP;0,09%
BLACKSTONE GROUP A;0,09%
GENERAL MILLS;0,09%
BANCO SANTANDER;0,09%
LULULEMON ATHLETICA;0,09%
EXELON CORP;0,09%
MERCADOLIBRE;0,09%
SEMPRA ENERGY;0,09%
DUPONT DE NEMOURS;0,09%
SUMITOMO MITSUI FINL GRP;0,09%
DIGITAL REALTY TRUST;0,09%
ESSILORLUXOTTICA;0,09%
ANHEUSER-BUSCH INBEV;0,09%
EMERSON ELECTRIC CO;0,09%
DAIKIN INDUSTRIES;0,09%
LONZA GROUP;0,09%
GENERAL DYNAMICS CORP;0,09%
ABB LTD;0,09%
HOYA CORP;0,09%
EBAY;0,09%
ELECTRONIC ARTS;0,09%
SBA COMMUNICATIONS A;0,09%
AXA;0,09%
PRUDENTIAL;0,09%
EATON CORP PLC;0,09%
ROSS STORES;0,08%
ANZ BANKING GROUP;0,08%
DEXCOM;0,08%
GENERAL MOTORS;0,08%
PHILLIPS 66;0,08%
FANUC;0,08%
XCEL ENERGY;0,08%
ASTELLAS PHARMA;0,08%
UBER TECHNOLOGIES;0,08%
CP RAILWAY;0,08%
FAST RETAILING CO;0,08%
PERNOD RICARD;0,08%
GIVAUDAN;0,08%
MURATA MANUFACTURING CO;0,08%
CHUGAI PHARMACEUTICAL CO;0,08%
MUENCHENER RUECKVERSICH;0,08%
WALGREENS BOOTS ALLIANCE;0,08%
BANK MONTREAL;0,08%
PUBLIC STORAGE;0,08%
HITACHI;0,08%
NTT DOCOMO;0,08%
FEDEX CORP;0,08%
KINDER MORGAN P;0,08%
LONDON STOCK EXCHANGE;0,08%
EXPERIAN;0,08%
DAIMLER;0,08%
ALCON;0,08%
CAPITAL ONE FINANCIAL;0,08%
SAFRAN;0,08%
ALLSTATE CORP;0,08%
DEUTSCHE BOERSE;0,08%
WESFARMERS;0,08%
O'REILLY AUTOMOTIVE;0,08%
MITSUBISHI CORP;0,08%
TOKYO ELECTRON;0,08%
DEUTSCHE POST;0,08%
INDITEX;0,07%
FIN RICHEMONT NAMEN A;0,07%
BANK NEW YORK MELLON;0,07%
WOOLWORTHS GROUP;0,07%
EOG RESOURCES;0,07%
SMC CORP;0,07%
MIZUHO FINANCIAL GROUP;0,07%
WORKDAY A;0,07%
VONOVIA;0,07%
CANADIAN IMPERIAL BANK;0,07%
HCA HOLDINGS;0,07%
WEC ENERGY GROUP;0,07%
SQUARE;0,07%
NTT CORP;0,07%
MONSTER BEVERAGE;0,07%
ITOCHU CORP;0,07%
AMPHENOL CORP;0,07%
SPLUNK;0,07%
CONSTELLATION BRANDS A;0,07%
COGNIZANT TECH SOLUTIONS;0,07%
VEEVA SYSTEMS A;0,07%
ORIENTAL LAND CO;0,07%
IQVIA HOLDINGS;0,07%
PRICE (T, ROWE) GROUP;0,07%
DOW;0,07%
MSCI;0,07%
TESCO;0,07%
METLIFE;0,07%
TE CONNECTIVITY;0,07%
EVERSOURCE ENERGY;0,07%
AHOLD DELHAIZE;0,07%
NIDEC CORP;0,07%
AGILENT TECHNOLOGIES;0,07%
TRAVELERS COS (THE);0,07%
NXP SEMICONDUCTORS (US);0,07%
CHIPOTLE MEXICAN GRILL A;0,07%
SYSCO CORP;0,07%
KLA CORPORATION;0,07%
SYNOPSYS;0,07%
TOKIO MARINE HOLDINGS;0,07%
VOLKSWAGEN VORZUG;0,07%
VALERO ENERGY CORP;0,07%
YUM BRANDS;0,07%
LLOYDS BANKING GROUP;0,07%
ERICSSON (LM) B;0,07%
ATLAS COPCO A;0,07%
AUTOZONE;0,07%
ALIMENTATION COUCHE B;0,07%
SUNCOR ENERGY;0,07%
TRANSURBAN GROUP;0,07%
AMERICAN INTL GROUP;0,06%
IDEXX LABORATORIES;0,06%
COMPASS GROUP;0,06%
IHS MARKIT;0,06%
ZIMMER BIOMET HOLDINGS;0,06%
PUBLIC SERVICE ENT GRP;0,06%
FRANCO-NEVADA CORP;0,06%
ALEXION PHARMACEUTICALS;0,06%
HERMES INTERNATIONAL;0,06%
INFINEON TECHNOLOGIES;0,06%
VERISK ANALYTICS A;0,06%
INTESA SANPAOLO;0,06%
MARRIOTT INTERNATIONAL A;0,06%
BARCLAYS;0,06%
WILLIS TOWERS WATSON;0,06%
ANGLO AMERICAN;0,06%
KROGER CO;0,06%
CRH;0,06%
ING GROEP;0,06%
SEVEN & I HOLDINGS CO;0,06%
MCKESSON CORP;0,06%
CADENCE DESIGN SYSTEMS;0,06%
SCHLUMBERGER;0,06%
COSTAR GROUP;0,06%
CLOROX CO;0,06%
CUMMINS;0,06%
TERUMO CORP;0,06%
AFLAC;0,06%
PACCAR;0,06%
MITSUI & CO;0,06%
SHISEIDO CO;0,06%
MACQUARIE GROUP;0,06%
DOCUSIGN;0,06%
DBS GROUP HOLDINGS;0,06%
CONSOLIDATED EDISON;0,06%
TWITTER;0,06%
ROCKWELL AUTOMATION;0,06%
WASTE CONNECTIONS;0,06%
WILLIAMS COS;0,06%
MANULIFE FINANCIAL CORP;0,06%
ANSYS;0,06%
ORANGE;0,06%
RIO TINTO LTD (AU);0,06%
CENTRAL JAPAN RAILWAY CO;0,06%
PPG INDUSTRIES;0,06%
INVESTOR B;0,06%
SOFTBANK CORP;0,06%
SIKA;0,06%
JOHNSON CONTROLS (NEW);0,06%
HEINEKEN NV;0,06%
PRUDENTIAL FINANCIAL;0,06%
MITSUBISHI ELECTRIC CORP;0,06%
ADYEN NV;0,06%
JAPAN TOBACCO;0,06%
E, ON;0,06%
PALO ALTO NETWORKS;0,06%
MOTOROLA SOLUTIONS;0,06%
MARATHON PETROLEUM;0,06%
ENI;0,06%
TWILIO A;0,06%
PARKER HANNIFIN CORP;0,06%
NOKIA CORP;0,06%
FASTENAL CO;0,06%
RESMED;0,06%
EAST JAPAN RAILWAY CO;0,06%
OKTA;0,06%
PAYCHEX;0,06%
BALL CORP;0,06%
AMERICAN WATER WORKS CO;0,06%
FIRSTENERGY CORP;0,06%
AMADEUS IT GROUP A;0,06%
KONE B;0,06%
VERISIGN;0,06%
MICROCHIP TECHNOLOGY;0,06%
TELEFONICA;0,06%
FORD MOTOR CO;0,06%
DOLLAR TREE;0,06%
EQUITY RESIDENTIAL;0,06%
HILTON WORLDWIDE HLDGS;0,06%
CERNER CORP;0,06%
XILINX;0,06%
AVALONBAY COMMUNITIES;0,05%
CONSTELLATION SOFTWARE;0,05%
NORDEA BANK;0,05%
TRANSDIGM GROUP INC;0,05%
DSV PANALPINA;0,05%
CANADIAN NAT RESOURCES;0,05%
ORSTED;0,05%
OTIS WORLDWIDE;0,05%
CREDIT SUISSE;0,05%
CINTAS CORP;0,05%
MARVELL TECHNOLOGY GROUP;0,05%
ZOOM VIDEO COMM A;0,05%
KONINKLIJKE DSM;0,05%
STATE STREET CORP;0,05%
DASSAULT SYSTEMES;0,05%
IAC/INTERACTIVECORP A;0,05%
VOLVO B;0,05%
PPL CORP;0,05%
MCCORMICK & CO NV;0,05%
WELLTOWER INC;0,05%
ARCHER-DANIELS-MIDLAND;0,05%
HP;0,05%
ENGIE;0,05%
LAFARGEHOLCIM;0,05%
TRANE TECHNOLOGIES;0,05%
EDISON INTERNATIONAL;0,05%
FERRARI (IT);0,05%
FUJITSU;0,05%
BBVA;0,05%
FORTINET;0,05%
WOLTERS KLUWER;0,05%
AMETEK;0,05%
FLEETCOR TECHNOLOGIES;0,05%
DTE ENERGY;0,05%
SUN LIFE FINANCIAL;0,05%
CANON INC;0,05%
ENTERGY CORP;0,05%
ASSA ABLOY B;0,05%
KRAFT HEINZ CO;0,05%
OLYMPUS CORP;0,05%
OCBC BANK;0,05%
VESTAS WIND SYSTEMS;0,05%
SKYWORKS SOLUTIONS;0,05%
BROWN-FORMAN CORP B;0,05%
HERSHEY CO (THE);0,05%
RING CENTRAL A;0,05%
FRESENIUS;0,05%
CORTEVA;0,05%
KEYSIGHT TECHNOLOGIES;0,05%
GENMAB;0,05%
SWISS RE;0,05%
COLOPLAST B;0,05%
NUTRIEN;0,05%
BAE SYSTEMS;0,05%
ESSITY B;0,05%
EISAI CO;0,05%
MARKETAXESS HLDGS;0,05%
PANASONIC CORP;0,05%
GLENCORE;0,05%
APTIV PLC;0,05%
WHEATON PRECIOUS METALS;0,05%
VF CORP;0,05%
KERRY GROUP A;0,05%
BMW STAMM;0,05%
RWE STAMM;0,05%
METTLER TOLEDO INTL;0,05%
BIOMARIN PHARMACEUTICAL;0,05%
STANLEY BLACK & DECKER;0,05%
SEATTLE GENETICS;0,05%
VIVENDI;0,05%
HORTON (DR);0,05%
MITSUBISHI ESTATE CO;0,05%
REPUBLIC SERVICES;0,05%
ALEXANDRIA REAL ESTATE;0,05%
SIMON PROPERTY GROUP;0,05%
SANDVIK;0,05%
REALTY INCOME CORP;0,05%
COPART;0,05%
FORTIVE;0,05%
EQUIFAX;0,05%
ALIGN TECHNOLOGY;0,05%
INCYTE CORP;0,05%
UNICREDIT;0,05%
FIRST REPUBLIC BANK;0,05%
CHURCH & DWIGHT CO;0,05%
TYSON FOODS A;0,04%
FLUTTER ENTERTAINMENT;0,04%
SECOM CO;0,04%
AMEREN CORPORATION;0,04%
SMITH & NEPHEW;0,04%
LEGRAND;0,04%
FORTIS;0,04%
MITSUI FUDOSAN CO;0,04%
BEST BUY CO;0,04%
GEBERIT;0,04%
FERGUSON;0,04%
FRESENIUS MEDICAL CARE;0,04%
CARRIER GLOBAL;0,04%
KOMATSU;0,04%
M3;0,04%
GALLAGHER (ARTHUR J,);0,04%
AMERIPRISE FINANCIAL;0,04%
IMPERIAL BRANDS;0,04%
KYOCERA CORP;0,04%
ORIX CORP;0,04%
MICHELIN;0,04%
HONGKONG CHINA GAS;0,04%
BRIDGESTONE CORP;0,04%
LYONDELLBASELL INDS A;0,04%
CORNING;0,04%
NEWCREST MINING;0,04%
LABORATORY CORP OF AMER;0,04%
OTSUKA HOLDINGS CO;0,04%
GOODMAN GROUP;0,04%
AKAMAI TECHNOLOGIES;0,04%
SAMPO A;0,04%
KIRIN HOLDINGS CO;0,04%
SNAP A;0,04%
CITRIX SYSTEMS;0,04%
FORTESCUE METALS GROUP;0,04%
KELLOGG CO;0,04%
CK HUTCHISON HOLDINGS;0,04%
TELEFLEX;0,04%
MODERNA;0,04%
CONAGRA BRANDS;0,04%
NESTE CORPORATION;0,04%
LAS VEGAS SANDS CORP;0,04%
SAINT-GOBAIN;0,04%
CMS ENERGY CORP;0,04%
AKZO NOBEL;0,04%
FUJI FILM HOLDINGS CO;0,04%
CAPGEMINI;0,04%
CLP HOLDINGS;0,04%
UNITED OVERSEAS BANK;0,04%
LENNAR CORP A;0,04%
