APPLE;3,43%
DENSO CORP;0,04%
TRANSUNION;0,04%
DEUTSCHE BANK;0,04%
LINK REIT;0,04%
ESSEX PROPERTY TRUST;0,04%
AMCOR;0,04%
SSE;0,04%
OLD DOMINION FREIGHT;0,04%
NORTHERN TRUST CORP;0,04%
CDW CORP;0,04%
CARDINAL HEALTH;0,04%
HENKEL VORZUG;0,04%
SUN HUNG KAI PROPERTIES;0,04%
STMICROELECTRONICS;0,04%
QUEST DIAGNOSTICS;0,04%
ASSICURAZIONI GENERALI;0,04%
RESTAURANT BRANDS INT;0,04%
ONEOK;0,04%
WEYERHAEUSER CO;0,04%
WEST PHARMACEUTICAL SVCS;0,04%
UPM-KYMMENE;0,04%
COUPA SOFTWARE;0,04%
MAXIM INTEGRATED PRDCTS;0,04%
HEXAGON B;0,04%
SHIONOGI & CO;0,04%
COOPER COMPANIES (THE);0,04%
CGI A;0,04%
PARTNERS GROUP HOLDING;0,04%
TAKE-TWO INTERACTIVE SOF;0,04%
LEGAL & GENERAL GROUP;0,04%
PIONEER NATURAL RES;0,04%
DISCOVER FINANCIAL;0,04%
DEUTSCHE WOHNEN;0,04%
GALAXY ENTERTAINMENT GRP;0,04%
PAYCOM SOFTWARE;0,04%
AGNICO EAGLE MINES;0,04%
UNI-CHARM CORP;0,04%
INVITATION HOMES;0,04%
NATIONAL BANK OF CANADA;0,04%
ALNYLAM PHARMACEUTICALS;0,04%
SVENSKA HANDELSBK A;0,04%
MERCK KGAA STAMM;0,04%
DOMINOS PIZZA;0,04%
NITORI HOLDINGS CO;0,04%
TYLER TECHNOLOGIES;0,04%
CBRE GROUP;0,04%
CARMAX;0,04%
ASAHI GROUP HOLDINGS;0,04%
AMERISOURCEBERGEN;0,04%
EQUINOR;0,04%
ROGERS COMMUNICATIONS B;0,04%
WOODSIDE PETROLEUM;0,04%
SINGAPORE TELECOM;0,04%
LIBERTY BROADBAND C;0,04%
SKAND,ENSKILDA BANKEN A;0,04%
CK ASSET HOLDINGS;0,04%
AEON CO;0,04%
TELEPERFORMANCE;0,04%
KUBOTA CORP;0,04%
TRACTOR SUPPLY CO;0,04%
HORMEL FOODS CORP;0,03%
KANSAS CITY SOUTHERN;0,03%
EVERGY;0,03%
TEVA PHARMA IND ADR;0,03%
ZEBRA TECHNOLOGIES A;0,03%
LEIDOS HOLDINGS;0,03%
VULCAN MATERIALS CO;0,03%
SGS;0,03%
KKR & CO A;0,03%
M & T BANK CORP;0,03%
SUMITOMO CORP;0,03%
CELLNEX TELECOM;0,03%
DOVER CORP;0,03%
SYMRISE;0,03%
ATLAS COPCO B;0,03%
FIFTH THIRD BANCORP;0,03%
STERIS;0,03%
BROADRIDGE FINANCIAL;0,03%
HOLOGIC;0,03%
DAIWA HOUSE INDUSTRY;0,03%
COLES;0,03%
TIFFANY & CO;0,03%
GRAINGER (WW);0,03%
PEMBINA PIPELINE;0,03%
HARTFORD FINANCIAL SVCS;0,03%
NOMURA HOLDINGS;0,03%
HENRY (JACK) & ASSOCIATE;0,03%
CARLSBERG B;0,03%
SHIMANO;0,03%
DAI ICHI LIFE HOLDINGS;0,03%
NASDAQ;0,03%
ASHTEAD GROUP;0,03%
INTACT FINANCIAL;0,03%
BURLINGTON STORES;0,03%
SUBARU CORPORATION;0,03%
STANDARD CHARTERED;0,03%
FREEPORT MCMORAN B;0,03%
SS&C TECHNOLOGIES HLDGS;0,03%
GODADDY A;0,03%
REPSOL;0,03%
KBC GROUPE;0,03%
SWISSCOM;0,03%
ARISTA NETWORKS;0,03%
MID-AMERICA APARTMENT;0,03%
HESS;0,03%
TELEDYNE TECHNOLOGIES;0,03%
FERROVIAL;0,03%
SYSMEX CORP;0,03%
VENTAS;0,03%
BT GROUP;0,03%
SARTORIUS VORZUG;0,03%
JM SMUCKER CO;0,03%
SUN COMMUNITIES;0,03%
JUST EAT TAKEAWAY.COM;0,03%
BOSTON PROPERTIES;0,03%
DNB;0,03%
MS&AD INSURANCE GROUP;0,03%
ULTA BEAUTY;0,03%
MASCO CORP;0,03%
DUKE REALTY CORP;0,03%
SUZUKI MOTOR CORP;0,03%
GARMIN;0,03%
INTERNATIONAL PAPER;0,03%
EPAM SYSTEMS;0,03%
HEALTHPEAK PROPERTIES;0,03%
WESTERN DIGITAL;0,03%
OCADO GROUP;0,03%
EXPEDITORS INTL OF WASH;0,03%
FMC CORP;0,03%
NUCOR CORP;0,03%
EXTRA SPACE STORAGE;0,03%
VMWARE A;0,03%
MAGNA INTERNATIONAL;0,03%
TRADE DESK A;0,03%
HENNES & MAURITZ B;0,03%
EXACT SCIENCES CORP;0,03%
HEWLETT PACKARD ENT CO;0,03%
CHECK POINT SOFTW (USD);0,03%
ATMOS ENERGY CORP;0,03%
UCB (GROUPE);0,03%
SOCIETE GENERALE;0,03%
TDK CORP;0,03%
OMRON CORP;0,03%
WATERS CORP;0,03%
AVIVA;0,03%
NORTONLIFELOCK;0,03%
MARKEL CORP;0,03%
WIRECARD;0,03%
OCCIDENTAL PETROLEUM;0,03%
GENUINE PARTS CO;0,03%
DELIVERY HERO;0,03%
OBIC CO;0,03%
SEAGATE TECHNOLOGY;0,03%
TELADOC HEALTH;0,03%
TECHTRONIC INDUSTRIES CO;0,03%
MARTIN MARIETTA MATRLS;0,03%
MASIMO;0,03%
BRAMBLES;0,03%
ALLIANT ENERGY CORP;0,03%
QORVO;0,03%
VIACOMCBS B;0,03%
OMNICOM GROUP;0,03%
IDEX CORP;0,03%
HANG SENG BANK;0,03%
SONOVA HOLDING;0,03%
EDP ENERGIAS DE PORTUGAL;0,03%
CATALENT;0,03%
VEOLIA ENVIRONNEMENT;0,03%
DELL TECHNOLOGIES C;0,03%
THOMSON REUTERS CORP;0,03%
FAIR ISAAC CORP;0,03%
XYLEM;0,03%
INSULET CORP;0,03%
SWEDISH MATCH;0,03%
SOMPO HOLDINGS;0,03%
ARCH CAPITAL GROUP;0,03%
JXTG HOLDINGS;0,03%
NOVOZYMES B;0,03%
SEKISUI HOUSE;0,03%
SYNCHRONY FINANCIAL;0,03%
SWEDBANK;0,03%
FACTSET RESEARCH SYSTEMS;0,03%
CBOE GLOBAL MARKETS;0,03%
ASX;0,03%
SEGRO;0,03%
BLACK KNIGHT;0,03%
KEYCORP;0,03%
RENTOKIL INITIAL;0,03%
SLACK TECHNOLOGIES A;0,03%
NICE;0,03%
JAPAN POST HOLDINGS CO;0,03%
PERKINELMER;0,03%
OPEN TEXT CORP;0,03%
JACOBS ENGINEERING GROUP;0,03%
WIX.COM;0,03%
WABTEC CORP;0,03%
TERADYNE;0,03%
BANDAI NAMCO HOLDINGS;0,03%
JAPAN EXCHANGE GROUP;0,03%
SWISS LIFE HOLDING;0,03%
NVR;0,03%
INTL FLAVORS & FRAGRANCE;0,03%
INTERTEK GROUP;0,03%
BOOZ ALLEN HAMILTON A;0,03%
NEC CORP;0,03%
MOLINA HEALTHCARE;0,03%
CONCHO RESOURCES;0,03%
UDR;0,03%
KIRKLAND LAKE GOLD (NEW);0,03%
VARIAN MEDICAL SYSTEMS;0,03%
EXPEDIA GROUP;0,03%
SAREPTA THERAPEUTICS;0,03%
Z HOLDINGS CORP;0,03%
TELENOR;0,03%
BIO-RAD LABORATORIES A;0,03%
SVB FINANCIAL GROUP;0,03%
REGIONS FINANCIAL (NEW);0,03%
EQUITY LIFESTYLE PPTYS;0,03%
GARTNER;0,03%
CH ROBINSON WORLDWIDE;0,03%
HALMA;0,03%
TOSHIBA CORP;0,03%
PRINCIPAL FINANCIAL GRP;0,03%
CONTINENTAL;0,03%
FISHER & PAYKEL HEALTH;0,03%
NEUROCRINE BIOSCIENCES;0,03%
MONGODB A;0,03%
WP CAREY;0,03%
BOC HONG KONG HOLDINGS;0,03%
CELANESE CORP;0,03%
BAKER HUGHES CO;0,03%
WAYFAIR A;0,03%
HALLIBURTON CO;0,03%
BEIERSDORF;0,03%
CITIZENS FINANCIAL GROUP;0,03%
ROKU A;0,03%
NIPPON PAINT HOLDINGS CO;0,03%
ONO PHARMACEUTICAL CO;0,03%
NEXON CO;0,03%
DENTSPLY SIRONA;0,03%
WORLDLINE;0,03%
ADVANTEST CORP;0,03%
DOLLARAMA;0,03%
UNITED RENTALS;0,03%
METRO A;0,03%
ARISTOCRAT LEISURE;0,03%
EDENRED;0,03%
TD AMERITRADE HOLDING CO;0,03%
WEST JAPAN RAILWAY CO;0,03%
CREDIT AGRICOLE;0,03%
ZALANDO;0,03%
CHRISTIAN HANSEN HOLDING;0,02%
CHENIERE ENERGY;0,02%
ABIOMED;0,02%
NORDSON CORP;0,02%
NEW FOX A;0,02%
INGERSOLL-RAND;0,02%
E*TRADE GROUP;0,02%
3I GROUP;0,02%
QIAGEN;0,02%
DARDEN RESTAURANTS;0,02%
FIAT CHRYSLER AUTOMOBILE;0,02%
TEMENOS GROUP;0,02%
TRIMBLE;0,02%
KEURIG DR PEPPER;0,02%
ASAHI KASEI CORP;0,02%
WPP;0,02%
ROYAL CARIBBEAN CRUISES;0,02%
AENA;0,02%
HUNT (J,B,) TRANSPORT;0,02%
COGNEX CORP;0,02%
CROWDSTRIKE HLDGS A;0,02%
SUMITOMO MITSUI TRUST;0,02%
SNAM;0,02%
EMERA;0,02%
MEDICAL PROPERTIES TRUST;0,02%
PACKAGING CORP OF AMER;0,02%
HANNOVER RUECK;0,02%
HEINEKEN HOLDING;0,02%
LOGITECH;0,02%
ADVANCE AUTO PARTS;0,02%
VICI PROPERTIES;0,02%
BROWN & BROWN;0,02%
ESSENTIAL UTILITIES;0,02%
POWER CORP OF CANADA;0,02%
KINGSPAN GROUP;0,02%
RPM INTL;0,02%
SANDS CHINA;0,02%
TERNA;0,02%
GRIFOLS;0,02%
JULIUS BAER GROUP;0,02%
PERSIMMON;0,02%
SCHINDLER HOLDING PART;0,02%
INSURANCE AUSTRALIA GRP;0,02%
HASBRO;0,02%
NETAPP;0,02%
AVERY DENNISON CORP;0,02%
CENTURYLINK;0,02%
CARREFOUR;0,02%
CAMPBELL SOUP;0,02%
SAGE GROUP (THE);0,02%
EASTMAN CHEMICAL CO;0,02%
ALLEGION;0,02%
MONDI PLC (GB);0,02%
NN GROUP;0,02%
HUNTINGTON BANCSHARES;0,02%
PULTEGROUP;0,02%
NISOURCE (NEW);0,02%
APA GROUP;0,02%
CINCINNATI FINL CORP;0,02%
TOKYO GAS CO;0,02%
VISTRA ENERGY;0,02%
TELSTRA CORP;0,02%
MYLAN;0,02%
CAMDEN PROPERTY TRUST;0,02%
FNF GROUP;0,02%
JARDINE MATHESON (USD);0,02%
CENTERPOINT ENERGY;0,02%
CROWN HOLDINGS;0,02%
SPIRAX SARCO ENGINEERING;0,02%
NEW INFORMA;0,02%
LIBERTY GLOBAL C;0,02%
LAMB WESTON HOLDINGS;0,02%
LINDT & SPRUENGLI PART;0,02%
ANNALY CAPITAL MGMT;0,02%
UMICORE;0,02%
NRG ENERGY;0,02%
KONINKLIJKE KPN;0,02%
ELISA A;0,02%
RAYMOND JAMES FINANCIAL;0,02%
NISSAN MOTOR CO;0,02%
F5 NETWORKS;0,02%
LINDT & SPRUENGLI NAMEN;0,02%
LOBLAW;0,02%
TELIA CO;0,02%
EUROFINS SCIENTIFIC;0,02%
CHUBU ELECTRIC POWER CO;0,02%
THE A2 MILK COMPANY;0,02%
GUIDEWIRE SOFTWARE;0,02%
PEUGEOT SA;0,02%
SUMITOMO ELECTRIC IND;0,02%
HENRY SCHEIN;0,02%
ASSOCIATED BRITISH FOODS;0,02%
LOEWS CORP;0,02%
PINNACLE WEST CAPITAL;0,02%
MEIJI HOLDINGS CO;0,02%
NITTO DENKO CORP;0,02%
PTC;0,02%
SUMITOMO REALTY & DEV CO;0,02%
HOST HOTELS & RESORTS;0,02%
INGENICO GROUP;0,02%
SONIC HEALTHCARE;0,02%
CABLE ONE;0,02%
LEG IMMOBILIEN;0,02%
YASKAWA ELECTRIC CORP;0,02%
ALTICE USA A;0,02%
QBE INSURANCE GROUP;0,02%
FORTUNE BRANDS HOME & SE;0,02%
MTU AERO ENGINES;0,02%
WESTERN UNION;0,02%
DANSKE BANK;0,02%
INTERCONTINENTAL HOTELS;0,02%
FORTUM CORP;0,02%
BERKLEY (W,R,) CORP;0,02%
NEXT;0,02%
KINTETSU GROUP HOLDINGS;0,02%
KINROSS GOLD CORP;0,02%
HANKYU HANSHIN HOLDINGS;0,02%
GALAPAGOS;0,02%
RAMSAY HEALTH CARE;0,02%
ELANCO ANIMAL HEALTH;0,02%
COCHLEAR;0,02%
NOMURA RESEARCH INST;0,02%
ALSTOM;0,02%
ATLANTIA;0,02%
STRAUMANN HOLDING;0,02%
APOLLO GLOBAL MGMT A;0,02%
MOWI;0,02%
WYNN RESORTS;0,02%
PORSCHE AUTOMOBIL VZG;0,02%
HENKEL STAMM;0,02%
AES CORP;0,02%
MGM RESORTS INTL;0,02%
UNIVERSAL HEALTH SVCS B;0,02%
PAN PACIFIC INTL HLDGS;0,02%
DCC (GB);0,02%
THALES;0,02%
SCOUT24;0,02%
CRODA INTERNATIONAL;0,02%
ALBEMARLE CORP;0,02%
MITSUBISHI HEAVY IND;0,02%
LKQ CORP;0,02%
UNIBAIL-RODAMCO-WE;0,02%
BRENNTAG;0,02%
WH GROUP;0,02%
ZILLOW GROUP C;0,02%
EQUITABLE HOLDINGS;0,02%
LIVE NATION ENTMT;0,02%
AVALARA;0,02%
GLOBE LIFE;0,02%
DAIFUKU CO;0,02%
JUNIPER NETWORKS;0,02%
BUNZL;0,02%
COCA COLA EUROPEAN (US);0,02%
SHAW COMMUNICATIONS B;0,02%
HUNTINGTON INGALLS IND;0,02%
MARUBENI CORP;0,02%
POWER ASSETS HOLDINGS;0,02%
RAKUTEN;0,02%
AJINOMOTO CO;0,02%
CARNIVAL CORP (US);0,02%
HARDIE (JAMES) IND CDI;0,02%
NIPPON BUILDING FUND;0,02%
EVEREST RE GROUP;0,02%
CABOT OIL & GAS CORP;0,02%
DISH NETWORK A;0,02%
AVANTOR;0,02%
SUNCORP GROUP;0,02%
UNITED UTILITIES GROUP;0,02%
TOKYU CORP;0,02%
VAIL RESORTS;0,02%
SCENTRE GROUP;0,02%
KUEHNE & NAGEL INTL;0,02%
WHIRLPOOL CORP;0,02%
SIEMENS HEALTHINEERS;0,02%
EVOLUTION GAMING GROUP;0,02%
RED ELECTRICA CORP;0,02%
BANK LEUMI LE-ISRAEL;0,02%
EIFFAGE;0,02%
ENDESA;0,02%
LINCOLN NATIONAL CORP;0,02%
NIPPON STEEL CORP;0,02%
BURBERRY GROUP;0,02%
OSAKA GAS CO;0,02%
FAIRFAX FINANCIAL HLDGS;0,02%
MTR CORP;0,02%
MITSUBISHI CHEMICAL HLDG;0,02%
NORTHERN STAR RESOURCES;0,02%
MISUMI GROUP;0,02%
REGENCY CENTERS CORP;0,02%
IONIS PHARMACEUTICALS;0,02%
HARGREAVES LANSDOWN;0,02%
IRON MOUNTAIN;0,02%
PERRIGO;0,02%
LENNOX INTERNATIONAL;0,02%
MAKITA CORP;0,02%
TOYOTA INDUSTRIES CORP;0,02%
SCA B;0,02%
SMURFIT KAPPA GROUP;0,02%
PINTEREST A;0,02%
STANDARD LIFE ABERDEEN;0,02%
ALGONQUIN POWER & UTL;0,02%
NTT DATA CORP;0,02%
HEIDELBERGCEMENT;0,02%
RESONA HOLDINGS;0,02%
WESTROCK COMPANY;0,02%
TREND MICRO;0,02%
ADECCO GROUP;0,02%
SEVERN TRENT;0,02%
EPIROC A;0,02%
TELUS CORP VTG;0,02%
ALLEGHANY CORP;0,02%
ATOS;0,02%
YAKULT HONSHA CO;0,02%
DATADOG A;0,02%
AGL ENERGY;0,02%
SARTORIUS STEDIM BIOTECH;0,02%
RENAISSANCERE HOLDINGS;0,02%
MONCLER SPA;0,02%
ORIGIN ENERGY;0,02%
MELROSE INDUSTRIES;0,02%
KIKKOMAN CORP;0,02%
XPO LOGISTICS;0,02%
STORA ENSO R;0,02%
MOLSON COORS BREWING B;0,02%
ODAKYU ELECTRIC RAILWAY;0,02%
KANSAI ELECTRIC POWER CO;0,02%
ARCELORMITTAL A;0,02%
TEXTRON;0,02%
JAPAN REAL ESTATE INV;0,02%
KYOWA KIRIN CO;0,02%
FINECOBANK;0,02%
OMEGA HEALTHCARE INVESTO;0,02%
LIBERTY FORMULA ONE C;0,02%
SKF B;0,02%
AGNC INVESTMENT CORP;0,02%
UBISOFT ENTERTAINMENT;0,02%
BOUYGUES;0,02%
SWISS PRIME SITE;0,02%
DAVITA HEALTHCARE PARTNR;0,02%
INPEX CORP;0,02%
SEI INVESTMENTS CO;0,02%
ROYAL BANK OF SCOTLAND;0,02%
CAIXABANK;0,02%
NIBE INDUSTRIER B;0,02%
EVOLUTION MINING;0,02%
DIAMONDBACK ENERGY;0,02%
VIFOR PHARMA;0,02%
WSP GLOBAL;0,02%
AFTERPAY;0,02%
GN STORE NORD;0,02%
ALLY FINANCIAL;0,02%
ASCENDAS REIT;0,02%
ROLLS-ROYCE GROUP;0,02%
ON SEMICONDUCTOR CORP;0,02%
BORGWARNER;0,02%
BANK HAPOALIM;0,02%
DEXUS;0,02%
SKANSKA B;0,02%
ORKLA;0,02%
TORAY INDUSTRIES;0,02%
ACS ACTIV CONST Y SVCS;0,02%
TOBU RAILWAY CO;0,02%
INTERPUBLIC GROUP OF COS;0,02%
TELE2 B;0,02%
UGI CORP;0,02%
TAISEI CORP;0,02%
SNAP-ON;0,02%
DISCO CORP;0,02%
YAMATO HOLDINGS CO;0,02%
DISCOVERY C;0,02%
DAITO TRUST CONSTRUCTION;0,02%
JAZZ PHARMACEUTICALS;0,02%
PUBLICIS GROUPE;0,02%
AUTO TRADER GROUP;0,02%
