ALIBABA GROUP HLDG ADR;8%
TENCENT HOLDINGS LI (CN);6%
TAIWAN SEMICONDUCTOR MFG;5%
SAMSUNG ELECTRONICS CO;4%
CHINA CONSTRUCTION BK H;2%
NASPERS N;1%
MEITUAN DIANPING B;1%
PING AN INSURANCE H;1%
RELIANCE INDUSTRIES;1%
CHINA MOBILE;0,86%
JD,COM ADR;0,79%
ICBC H;0,78%
HOUSING DEV FINANCE CORP;0,74%
SK HYNIX;0,73%
LUKOIL HOLDING(RUB);0,62%
HON HAI PRECISION IND CO;0,62%
SBERBANK RUSSIA COM(RUB);0,62%
INFOSYS;0,61%
SAMSUNG ELECTRONICS PREF;0,57%
BANK OF CHINA H;0,57%
BAIDU ADR;0,57%
NETEASE COM ADR;0,55%
NAVER;0,46%
TAL EDUCATION GROUP ADR;0,46%
MEDIATEK INC;0,45%
AMERICA MOVIL L;0,45%
HINDUSTAN UNILEVER;0,45%
QATAR NATIONAL BANK;0,42%
ICICI BANK;0,42%
ITAU UNIBANCO PN;0,42%
SAUDI BASIC IND CORP;0,41%
CNOOC;0,40%
AL RAJHI BANKING & INV;0,37%
CHINA MERCHANTS BANK H;0,37%
BHARTI AIRTEL;0,35%
CELLTRION;0,34%
BANK CENTRAL ASIA;0,34%
B3;0,34%
NEW ORIENTAL EDUCAT ADR;0,34%
PINDUODUO ADR A;0,33%
YUM CHINA HOLDINGS;0,33%
SAMSUNG SDI CO;0,32%
XIAOMI CORP B;0,32%
NATIONAL COMM BANK;0,31%
SAUDI TELECOM CO;0,31%
KWEICHOW MOUTAI A (HK-C);0,29%
WUXI BIOLOGICS;0,29%
LG CHEM;0,29%
CHINA LIFE INSURANCE H;0,28%
CHUNGHWA TELECOM CO;0,28%
LARGAN PRECISION CO;0,27%
FEMSA UNIT UBD;0,26%
NOVATEK GDR;0,26%
WALMART MEXICO V;0,26%
CHINA RESOURCES LAND;0,25%
CP ALL PCL;0,25%
PTT;0,25%
TRIP COM GROUP LTD ADR;0,24%
ZTO EXPRESS ADR A;0,24%
CHINA OVERSEAS LAND &INV;0,24%
HYUNDAI MOTOR CO;0,24%
KAKAO CORP;0,24%
UNI-PRESIDENT ENT,;0,23%
CTBC FINANCIAL HOLDING;0,23%
SINO BIOPHARMACEUTICAL;0,23%
SHINHAN FINANCIAL GROUP;0,22%
AGRI BANK OF CHINA H;0,22%
HYUNDAI MOBIS;0,22%
BANK RAKYAT INDONESIA;0,22%
MEGA FINANCIAL HOLDING;0,22%
KB FINANCIAL GROUP;0,22%
SUNAC CHINA HOLDINGS;0,22%
AMBEV ON (NEW);0,22%
TATNEFT COMMON (RUB);0,22%
POSCO;0,21%
NCSOFT CORP;0,21%
AXIS BANK;0,21%
NAN YA PLASTIC;0,21%
CHINA PETRO & CHEM H;0,21%
FORMOSA PLASTIC CORP;0,21%
TELEKOMUNIKASI INDONESIA;0,21%
CATHAY FINANCIAL HOLDING;0,21%
LG HOUSEHOLD & HEALTH;0,20%
CHINA MENGNIU DAIRY CO;0,20%
SHENZHOU INTERNATIONAL;0,20%
ANGLOGOLD ASHANTI;0,20%
ANTA SPORTS PRODUCTS;0,19%
SUNNY OPTICAL TECH;0,19%
ENN ENERGY HOLDINGS;0,19%
PUBLIC BANK;0,19%
COUNTRY GARDEN HLDGS;0,19%
CREDICORP;0,19%
E,SUN FINANCIAL HOLDINGS;0,18%
FUBON FINANCIAL HOLDING;0,18%
CSPC PHARMACEUTICAL GRP;0,18%
CHINA GAS HOLDINGS;0,18%
DELTA ELECTRONICS;0,18%
ANHUI CONCH CEMENT H;0,18%
MARUTI SUZUKI INDIA;0,18%
CHINA TOWER CORP H;0,18%
ALIBABA HEALTH INFO TECH;0,18%
MAGAZINE LUIZA ON;0,17%
FORMOSA CHEMICALS FIBRE;0,17%
SAMSUNG BIOLOGICS;0,17%
LONGFOR GROUP HOLDINGS;0,16%
SIAM CEMENT;0,16%
AIRPORTS OF THAILAND;0,16%
FIRST ABU DHABI BANK;0,16%
GRUPO FIN BANORTE O;0,16%
HCL TECHNOLOGIES;0,16%
CHINA RESOURCES BEER;0,16%
CHINA STEEL CORP COMMON;0,15%
FIRSTRAND;0,15%
SMIC;0,15%
CHINA PACIFIC INS GRP H;0,15%
FIRST FINANCIAL HLDG CO;0,15%
VIPSHOP HOLDINGS ADR;0,15%
EMIRATES TELECOM CORP;0,15%
CHINA CONCH VENTURE;0,15%
OTP BANK;0,15%
ITAUSA PN;0,15%
KIA MOTORS CORP;0,14%
HANA FINANCIAL HOLDINGS;0,14%
PETROCHINA CO H;0,14%
STANDARD BANK GROUP;0,14%
ADVANCED INFO SERVICE;0,14%
LI NING CO;0,14%
GEELY AUTOMOBILE HLDGS;0,14%
SAMSUNG C&T CORPORATION;0,14%
SK HOLDINGS;0,14%
GOLD FIELDS;0,13%
ASE TECHNOLOGY HOLDING;0,13%
MALAYAN BANKING;0,13%
QUANTA COMPUTER;0,13%
CD PROJEKT;0,13%
BANGKOK DUSIT MED, SVCS;0,13%
TAIWAN CEMENT CORP;0,13%
WEG ON;0,13%
PING AN INS A (HK-C);0,13%
COUNTRY GARDEN SVCS;0,13%
ASIAN PAINTS;0,13%
POSTAL SAVINGS BANK H;0,12%
SM PRIME HOLDINGS;0,12%
ROSNEFT (RUB);0,12%
RIYAD BANK;0,12%
TAIWAN COPR FINL HLDG;0,12%
SAMBA FINANCIAL GROUP;0,12%
SANLAM;0,12%
PICC PPTY & CASUALTY H;0,12%
LOJAS RENNER ON;0,12%
CHINA MERCH BK A (HK-C);0,12%
DR REDDY'S LABORATORIES;0,12%
GUANGDONG INVESTMENT;0,11%
TAIWAN MOBILE;0,11%
UNITED MICROELECTRONICS;0,11%
SAMSUNG ELECTRO-MECH, CO;0,11%
CITIC;0,11%
BANK MANDIRI;0,11%
PRESIDENT CHAIN STORE;0,11%
INNOVENT BIOLOGICS;0,11%
SK INNOVATION CO;0,11%
NOTRE DAME INTERMED ON;0,11%
IMPALA PLATINUM HOLDINGS;0,11%
TOP GLOVE CORP;0,11%
POLYUS (RUB);0,11%
COMMERCIAL INTL BANK;0,11%
HOTAI MOTOR COMPANY;0,11%
HENGAN INTL GROUP CO;0,11%
BANK OF COMMUNICATIONS H;0,11%
CIMB GROUP HOLDINGS;0,11%
SAMSUNG SDS CO;0,11%
NATURA & CO HOLDINGS;0,10%
MTN GROUP;0,10%
NESTLE INDIA;0,10%
AYALA LAND;0,10%
CELLTRION HEALTHCARE;0,10%
HUA NAN FINANCIAL HLDGS;0,10%
YUANTA FINANCIAL HOLDING;0,10%
WULIANGYE YIBIN A (HK-C);0,10%
SUN PHARMACEUTICAL IND;0,10%
HARTALEGA HOLDINGS;0,10%
LG ELECTRONICS (NEW);0,10%
SHIMAO PROPERTY HLDGS;0,10%
ENEL AMERICAS;0,10%
POLSKI KONCERN NAF ORLEN;0,10%
BANCO BRASIL ON;0,10%
PING AN HEALTHCARE & TEC;0,10%
CATCHER TECH CO;0,10%
CHINA VANKE CO H;0,10%
LG CORP (NEW);0,10%
PKO BANK POLSKI;0,10%
ASUSTEK COMPUTER;0,10%
CHINA RESOURCES GAS GRP;0,10%
QATAR ISLAMIC BANK;0,10%
SHANGHAI COMM & SAV BANK;0,10%
GLOBANT;0,10%
HDFC LIFE INSURANCE CO;0,09%
POLYMETAL INTL (RUB);0,09%
CHAILEASE HOLDING;0,09%
58,COM ADR;0,09%
BANQUE SAUDI FRANSI;0,09%
BID CORPORATION;0,09%
AVENUE SUPERMARTS;0,09%
GDS HOLDINGS A ADR;0,09%
VODACOM GROUP;0,09%
SAMSUNG FIRE & MARINE;0,09%
SAUDI BRITISH BANK;0,09%
RUMO ON;0,09%
TENCENT MUSIC ENT A ADR;0,09%
AUTOHOME ADR;0,09%
KEPCO KOREA ELECT, POWER;0,09%
MAHINDRA & MAHINDRA;0,09%
POWSZECHNY ZAKLAD UBEZP;0,09%
CHINA NATL BUILDING H;0,09%
SHANDONG WEIGAO GROUP H;0,09%
SM INVESTMENTS;0,09%
RAIA DROGASIL ON;0,09%
SIBANYE STILLWATER;0,09%
YIHAI INTL HLDG;0,08%
AMOREPACIFIC CORP (NEW);0,08%
KINGDEE INTL SOFTWARE;0,08%
REALTEK SEMICONDUCTOR;0,08%
SAUDI ARAB FERTILIZER;0,08%
SAUDI ARABIAN MINING CO;0,08%
MAGNIT GDR;0,08%
BIM BIRLESIK MAGAZALAR;0,08%
LOCALIZA RENT A CAR ON;0,08%
TAISHIN FINANCIAL HLDG;0,08%
PEGATRON;0,08%
REMGRO;0,08%
AYALA CORP;0,08%
MOBILE TELESYS ADR;0,08%
CHINA TELECOM CORP H;0,08%
CHINA MINSHENG BANK H;0,08%
CHINA EVERGRANDE GROUP;0,08%
LOJAS AMERICANAS PN;0,08%
SURGUTNEFTEGAZ COMN(RUB);0,08%
SBI LIFE INSURANCE CO;0,08%
HLB;0,08%
ACCTON TECHNOLOGY CORP;0,08%
SINOPAC HOLDINGS;0,08%
UNILEVER INDONESIA;0,08%
WOORI FINANCIAL GROUP;0,08%
CITIC SECURITIES CO H;0,08%
NOVATEK MICROELECTRS;0,08%
STATE BANK OF INDIA;0,08%
CHINA CITIC BANK H;0,08%
TELEF BRASIL PN;0,08%
BANCO DE CHILE;0,08%
AL RAYAN BANK;0,08%
TITAN COMPANY;0,08%
HAIDILAO INTL HOLDING;0,08%
ALINMA BANK;0,08%
AAC TECHNOLOGIES (CN);0,08%
SUZANO ON;0,08%
LENOVO GROUP;0,08%
BDO UNIBANK;0,08%
CHINA DEV FINANCIAL HLDG;0,08%
ZAI LAB ADR;0,08%
CHAROEN POKPHAND FOODS;0,07%
POWER GRID CORP OF INDIA;0,07%
BYD CO H;0,07%
SILERGY CORP;0,07%
PTT EXPLORATION & PROD;0,07%
CHINA JINMAO HLDGS GROUP;0,07%
SAUDI ELECTRICITY CO;0,07%
INTOUCH HOLDINGS;0,07%
JOYY INC ADR;0,07%
X5 RETAIL GROUP GDR (RU);0,07%
SK TELECOM CO;0,07%
CEMEX CPO;0,07%
KASIKORNBANK FGN;0,07%
WANT WANT CHINA HLDGS;0,07%
CENTRAL PATTANA PUB CO;0,07%
ALMARAI CO;0,07%
DIALOG GROUP;0,07%
YAGEO CORP;0,07%
JIANGSU HENGRUI A (HK-C);0,07%
B2W CIA DIGITAL ON;0,07%
SURGUTNEFTEGAZ PREF(RUB);0,07%
ICICI LOMBARD GENL INS;0,07%
SUN ART RETAIL GROUP;0,07%
WEICHAI POWER CO H;0,07%
HAIER ELCTRNCS GRP (CN);0,07%
CHINA UNICOM;0,07%
FAR EASTONE TELECOM, CO;0,07%
LITE-ON TECHNOLOGY CORP;0,07%
SABESP ON;0,07%
ABU DHABI COMM BANK;0,07%
ANGLO AMERICAN PLATINUM;0,07%
ADVANTECH CO;0,07%
FORMOSA PETROCHEMICAL CO;0,07%
PETRONAS CHEMICALS GROUP;0,07%
GODREJ CONSUMER PRDCTS;0,07%
SINOPHARM GROUP CO H;0,07%
TINGYI HOLDING CORP (CN);0,07%
OTE HELLENIC TELECOM;0,07%
EQUATORIAL ENERGIA ON;0,07%
FOSUN INTL(CN);0,07%
BB SEGURIDADE PART ON;0,07%
PETRONAS GAS;0,06%
CLICKS GROUP;0,06%
ABSA GROUP;0,06%
CCR ON;0,06%
DABUR INDIA;0,06%
CHINA YANGTZE A (HK-C);0,06%
NIO A ADR;0,06%
ARAB NATIONAL BANK;0,06%
SASOL;0,06%
WIPRO;0,06%
DIGI,COM;0,06%
CEZ CESKE ENER ZAVODY;0,06%
PTT GLOBAL CHEMICAL;0,06%
ASIA CEMENT CORP;0,06%
CHANG HWA COMMERCIAL BK;0,06%
CHINA RESOURCES CEMENT;0,06%
ASPEN PHARMACARE HLDGS;0,06%
KGHM POLSKA MIEDZ;0,06%
RICHTER GEDEON;0,06%
BANCOLOMBIA PREF;0,06%
XINYI SOLAR HLDGS (CN);0,06%
SHIN KONG FINL HLDGS;0,06%
TSINGTAO BREWERY H;0,06%
PETROBRAS DIST ON;0,06%
EMIRATES NBD BANK;0,06%
BTS GROUP HOLDINGS;0,06%
HERO MOTOCORP;0,06%
EICHER MOTORS;0,06%
MOMO A ADR;0,06%
OLD MUTUAL (NEW);0,06%
WIN SEMICONDUCTORS;0,06%
SHOPRITE HOLDINGS;0,06%
BHARAT PETROLEUM CORP;0,06%
GRUPO TELEVISA CPO;0,06%
CIPLA;0,06%
ZHONGSHENG GROUP HLDGS;0,06%
SAVOLA;0,06%
KOREA SHIPBUILDING;0,06%
CHAROEN POKPHAND INDO;0,06%
MAXIS BHD;0,06%
SOQUIMICH PREF B;0,06%
CHINA COMMUNIC CONST H;0,06%
INDUSTRIAL BANK A (HK-C);0,06%
IHH HEALTHCARE;0,05%
CONTEMPORARY AMP A(HK-C);0,05%
OIL & NATURAL GAS CORP;0,05%
GRUPO AEROP PACIFICO B;0,05%
HOME PRODUCT CENTER;0,05%
ETIHAD ETISALAT CO;0,05%
AUROBINDO PHARMA;0,05%
UPL;0,05%
WISTRON CORP;0,05%
GERDAU PN;0,05%
KINGSOFT;0,05%
BRILLIANCE CHINA AUTO;0,05%
FAR EASTERN NEW CENTURY;0,05%
DP WORLD;0,05%
NEW CHINA LIFE INS H;0,05%
COWAY;0,05%
BCO SANTANDER CHILE (NEW;0,05%
GLOBALWAFERS;0,05%
GRUPO BIMBO A;0,05%
ECOPETROL;0,05%
SAMSUNG LIFE INSURANCE;0,05%
LOTTE CHEMICAL CORP;0,05%
COMPAL ELECTRONICS;0,05%
FOSHAN HAITIAN A (HK-C);0,05%
SHANGHAI PUDONG A (HK-C);0,05%
BRITANNIA INDUSTRIES;0,05%
KOREA ZINC;0,05%
DIVI'S LABORATORIES;0,05%
IOI CORP;0,05%
MOL MAGYAR OLAJ GAZIPARI;0,05%
INTER RAO UES(RUB);0,05%
ORION CORP (NEW);0,05%
HIWIN TECHNOLOGIES CORP;0,05%
ALROSA (RUB);0,05%
FIBRA UNO ADMINISTRACION;0,05%
GULF ENERGY DEVELOPMENT;0,05%
KLABIN UNIT;0,05%
PPB GROUP;0,05%
PEOPLE'S INSURANCE CO H;0,05%
TAIWAN HIGH SPEED RAIL;0,05%
EMPRESAS COPEC;0,05%
BRF ON;0,05%
CHINA TAIPING INSURANCE;0,05%
NANYA TECHNOLOGY;0,05%
LUPIN;0,05%
CIFI HOLDINGS GROUP CO;0,05%
POWERTECH TECHNOLOGY;0,05%
SUL AMERICA UNITS;0,05%
MESAIEED PETROCHEMICAL;0,05%
ELECTRICITY GENERATING;0,05%
BARITO PACIFIC;0,05%
BANK PEKAO;0,05%
KUNLUN ENERGY;0,05%
SIME DARBY PLANTATION;0,05%
AXIATA GROUP;0,05%
A-LIVING SERVICES CO H;0,05%
EMAAR PROPERTIES;0,05%
REINET INVESTMENTS;0,05%
SHREE CEMENT;0,05%
ZHEN DING TECHNOLOGY;0,05%
GENSCRIPT BIOTECH;0,05%
SHENZHEN MINDRAY A(HK-C);0,05%
GUANGZHOU AUTO GROUP H;0,05%
BANGKOK EXPRESSWAY & MET;0,05%
HUATAI SECURITIES CO H;0,05%
RMB HOLDINGS;0,05%
BIDVEST GROUP;0,05%
NOVOLIPETSK STEEL (RUB);0,05%
PIDILITE INDUSTRIES;0,05%
GRUMA B;0,05%
KIMBERLY-CLARK MEXICO A;0,05%
WUXI APPTEC CO H;0,05%
GRUPO AEROPORTUARIO B;0,05%
ICBC A (HK-C);0,05%
MICRO-STAR INTERNATIONAL;0,05%
GIANT MANUFACTURING CO,;0,05%
HYPERMARCAS ON;0,05%
LG UPLUS;0,05%
ULTRAPAR PART ON;0,05%
CAPITEC BANK HOLDINGS;0,05%
EMPRESAS CMPC;0,05%
POU CHEN CORP;0,05%
HANSOH PHARMACEUTICAL;0,04%
VEDANTA;0,04%
GRASIM INDUSTRIES;0,04%
NESTLE (MALAYSIA);0,04%
COCA-COLA FEMSA UBL;0,04%
CHINA INTL CPTL CORP H;0,04%
INTERCONEXION ELEC (NEW);0,04%
TURKCELL ILETISIM HIZMET;0,04%
UNITED SPIRITS;0,04%
DINO POLSKA;0,04%
HAPVIDA PARTICIPACOES ON;0,04%
HANGZHOU HIKVIS A (HK-C);0,04%
MOSCOW EXCHANGE (RUB);0,04%
NORTHAM PLATINUM;0,04%
AU OPTRONICS CORP;0,04%
QATAR ELECT & WATER CO;0,04%
LPP;0,04%
HYUNDAI HEAVY IND HLDGS;0,04%
QATAR FUEL CO;0,04%
DISCOVERY HOLDINGS;0,04%
MUYUAN FOODSTUFF A(HK-C);0,04%
MULTICHOICE GROUP;0,04%
ADANI PORTS AND SEZ;0,04%
KUALA LUMPUR KEPONG;0,04%
VANGUARD INTL SC;0,04%
LOGAN PROPERTY HOLDINGS;0,04%
JARIR MARKETING CO;0,04%
WIWYNN CORPORATION;0,04%
BANK ALBILAD;0,04%
HAITONG SECURITIES CO H;0,04%
HYUNDAI ENGR, & CONSTR,;0,04%
INFO EDGE (INDIA);0,04%
PING AN BANK CO A (HK-C);0,04%
JSW STEEL;0,04%
LUXSHARE PREC A (HK-C);0,04%
CHINA VANKE CO A (HK-C);0,04%
KANGWON LAND;0,04%
CENTRAL RETAIL CORP;0,04%
CGN POWER CO H;0,04%
HINDALCO INDUSTRIES;0,04%
INDIAN OIL CORP;0,04%
PLDT;0,04%
AGRI BANK OF CN A (HK-C);0,04%
BANCO BTG PACTUAL;0,04%
TIM PARTICIPACOES ON;0,04%
ZEE ENTERTAINMENT ENT;0,04%
GROWTHPOINT PROP LTD;0,04%
DAELIM INDUSTRIAL CO;0,04%
COMMERCIAL BANK OF QATAR;0,04%
WPG HOLDINGS CO;0,04%
CRRC CORP H;0,04%
NEDBANK GROUP;0,04%
ZTE CORP H;0,04%
TATA CONSUMER PRODUCTS;0,04%
INVENTEC CO;0,04%
ENEL CHILE;0,04%
SEAZEN GROUP;0,04%
CHINA RAILWAY GROUP H;0,04%
HONG LEONG BANK;0,04%
HOTEL SHILLA CO;0,04%
AIRTAC INTERNATIONAL;0,04%
FENG TAY ENTERPRISE CO;0,04%
KALBE FARMA;0,04%
BK SANTANDER BRASIL UNIT;0,04%
WALSIN TECHNOLOGY CORP;0,04%
MARICO;0,04%
LG DISPLAY CO;0,04%
CJ CHEILJEDANG CORP;0,04%
CHENG SHIN RUBBER IND;0,04%
YUHAN CORP;0,04%
SYNNEX TECHNOLOGY INTL;0,04%
COSAN ON;0,04%
ECLAT TEXTILE COMPANY;0,04%
SIAM COMMERCIAL BANK;0,04%
SINA CORP;0,04%
JUMBO;0,04%
SEMEN INDONESIA;0,04%
GENTING;0,04%
NEPI ROCKCASTLE;0,04%
GREAT WALL MOTOR H;0,04%
ANHUI CONCH A (HK-C);0,04%
SPAR GROUP (THE);0,04%
PETRONET LNG;0,04%
BANK NEGARA INDONESIA;0,04%
CHINA EVERBRIGHT INTL;0,04%
BEIJING ENTERPRISE WATER;0,04%
ARCA CONTINENTAL;0,04%
CIA BR DE DIST ON (NEW);0,04%
TAIWAN BUSINESS BANK;0,04%
LAND & HOUSES;0,04%
GAIL INDIA;0,04%
SAMSUNG HEAVY INDUSTRIES;0,04%
CYFROWY POLSAT SA;0,04%
CITIC SECURITIES A(HK-C);0,04%
PRICE GROUP (MR);0,04%
KWG GROUP HOLDINGS;0,04%
CHINA LIFE INSURANCE CO;0,04%
OPAP;0,04%
POLISH OIL & GAS;0,04%
KOREA INVESTMENT HLDG;0,04%
TRAVELSKY TECHNOLOGY H;0,04%
CEMIG PN;0,04%
COGNA EDUCACAO ON;0,04%
KOC HOLDING;0,04%
ENERGY ABSOLUTE;0,04%
PHOSAGRO GDR;0,04%
KASIKORNBANK;0,04%
INDUSTRIAL BANK OF KOREA;0,04%
CHINA RAILWAY CONST H;0,04%
RHB BANK;0,04%
EMART CO;0,04%
SHENZHEN INTL HOLDINGS;0,04%
HYUNDAI MOTOR CO PREF 2;0,04%
TOPSPORTS INTERNATIONAL;0,04%
ALDAR PROPERTIES;0,04%
CHINA LITERATURE;0,04%
BUPA ARABIA FOR COPR INS;0,03%
HAVELLS INDIA;0,03%
PROMOTORA Y OPER DE INFR;0,03%
CHINA STATE CON A (HK-C);0,03%
DB INSURANCE CO;0,03%
BUENAVENTURA MINAS ADR;0,03%
LG INNOTEK CO;0,03%
ABOITIZ EQUITY VENTURES;0,03%
ELETROBRAS ON;0,03%
DONGFENG MOTOR GROUP H;0,03%
ICTSI INTL CONTAINER;0,03%
FAR EAST HORIZON;0,03%
KUMBA IRON ORE;0,03%
CHINA GALAXY SEC H;0,03%
ICICI PRUDENTIAL LIFE;0,03%
HYUNDAI GLOVIS CO;0,03%
SINOTRUK (HONG KONG);0,03%
DUBAI ISLAMIC BANK;0,03%
INNOLUX CORP;0,03%
CHICONY ELECTRONICS CO;0,03%
AMBUJA CEMENTS;0,03%
INDOFOOD SUKSES MAKMUR;0,03%
BANGKOK BANK FGN;0,03%
CHINA MERCHANTS PORT;0,03%
BEIJING ENTERPRISES HLDG;0,03%
BANCOLOMBIA;0,03%
CHINA MINSHENG A (HK-C);0,03%
RATCH GROUP PUBLIC CO;0,03%
VTB BANK(RUB);0,03%
BANCO DE CREDITO E INVER;0,03%
GLOBAL POWER SYNERGY;0,03%
WEIBO CORP ADR;0,03%
51JOB ADR;0,03%
PSG GROUP;0,03%
BANK OF COMMU A (HK-C);0,03%
SHANGHAI FOSUN PHARMA H;0,03%
CHINA INTL TRVL A (HK-C);0,03%
NETMARBLE CORP;0,03%
EREGLI DEMIR CELIK FABRI;0,03%
ACER;0,03%
GUANGZHOU R&F PROP H;0,03%
CHINA CINDA ASSET MGMT H;0,03%
FOXCONN TECHNOLOGY CO;0,03%
WHARF HOLDINGS (CN);0,03%
GRUPO FIN INBURSA O;0,03%
ALFA;0,03%
MINOR INTERNATIONAL;0,03%
WOOLWORTHS HOLDINGS;0,03%
QATAR INTL ISLAMIC;0,03%
KOMERCNI BANKA;0,03%
KINGBOARD HOLDINGS (CN);0,03%
TUPRAS TURKIYE PETROL;0,03%
GENTING MALAYSIA;0,03%
QL RESOURCES;0,03%
GS HOLDINGS CORP;0,03%
CHINA COMMU SERVICES H;0,03%
JUBILANT FOODWORKS;0,03%
ENERGISA UNIT;0,03%
GREENTOWN SERVICE GROUP;0,03%
BERLI JUCKER;0,03%
GAMUDA;0,03%
3SBIO;0,03%
ENGIE BRASIL ON;0,03%
HINDUSTAN PETROLEUM CORP;0,03%
THAI OIL;0,03%
INFRA ENERGETICA;0,03%
INDORAMA VENTURES;0,03%
SAMSUNG ENGINEERING CO;0,03%
ORBIA ADVANCE CORP;0,03%
TORRENT PHARMACEUTICALS;0,03%
CHINA LONGYUAN POWER H;0,03%
FILA HOLDINGS;0,03%
CHINA MEDICAL SYSTEM;0,03%
ALIBABA PICTURES GROUP;0,03%
HYUNDAI STEEL CO;0,03%
MIRAE ASSET DAEWOO;0,03%
BR MALLS PARTICIPACOE ON;0,03%
BUMRUNGRAD HOSPITAL PUB;0,03%
CHINA PACIFIC A (HK-C);0,03%
HUTCHISON CHINA ADR;0,03%
OOREDOO;0,03%
BERGER PAINTS INDIA;0,03%
PETRONAS DAGANGAN;0,03%
CHINA OILFIELD SVCS H;0,03%
HDFC ASSET MANAGEMENT;0,03%
BARWA REAL ESTATE CO;0,03%
SANTANDER BANK POLSKA;0,03%
HANON SYSTEMS;0,03%
CHINA OVERSEAS PPTY HLDG;0,03%
HANKOOK TIRE & TECH;0,03%
GLOBE TELECOM;0,03%
POLY DEV & HLDGS A(HK-C);0,03%
INNER MONGOL YIL A(HK-C);0,03%
SHINSEGAE CO (NEW);0,03%
BIOCON LTD;0,03%
GREE ELECT APPL A (HK-C);0,03%
SAMSUNG SECURITIES CO;0,03%
ELETROBRAS PN B;0,03%
ZHUZHOU CRRC TIMES H;0,03%
HANWHA SOLUTIONS;0,03%
TIGER BRANDS;0,03%
JIANGSU EXPRESSWAY CO H;0,03%
PAGE INDUSTRIES;0,03%
ADVANCED PETROCHEMICALS;0,03%
TRUE CORP;0,03%
GS ENGINEERING & CONSTR;0,03%
LOTOS GROUP;0,03%
NINE DRAGONS PAPER;0,03%
PHISON ELECTRONICS CORP;0,03%
SAHARA INTL PETROCHEM;0,03%
LIFE HEALTHCARE GROUP;0,03%
ABDULLAH AL OTHAIM MKT;0,03%
CHINA AOYUAN GROUP;0,03%
INDUSTRIAS PENOLES CP;0,03%
CHINA EVERBRIGHT;0,03%
NIEN MADE ENTERPRISE CO;0,03%
SIME DARBY;0,03%
AIER EYE HOSP A(HK-C);0,03%
BYD ELECTRONIC INTL;0,03%
